id,title,price,volume,type,alcohol,sweet,sour,body,cool,food,material,company,link,flavour_type
108,대윤 가야곡 왕주,"4,000",300ml,약주,13,2,2,3,1,쭈꾸미 볶음,"쌀, 누룩, 효모, 물엿, 정제수",대윤가야곡주조,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20170522144946609_COXYSSMJ2.jpg%2Ffe87_144_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17,4
109,동몽,"30,000",500ml,약주,17,2,3,3,1,두부전골,"홍천 쌀, 정제수, 단호박, 국(밀 누룩)",예술주조,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20170116183755171_V64VQROUB.jpg%2Ffe87_100_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10,1
110,동학 1957,"3,500",375ml,약주,13,3,3,3,2,한정식,"국내산 쌀, 구연산, 효모, 젖산, 정제효소제, 국, 주정, 정제수",고헌정영농조합법인,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_3%2F20200824210240472_IM2XKDIOS.png%2Ffe87_523_i1.png%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17,3
111,라이스퐁당,"18,000",500ml,약주,13,3,3,4,1,닭볶음탕,"정제수, 찹쌀, 누룩, 삼지구엽초, 감초",벗드림양조장,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_2%2F20200824201854230_A6LCNWYO1.jpg%2Ffe87_507_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17,4
112,라이스퐁당 17,"18,000",500ml,약주,17,3,3,4,1,닭볶음탕,"찹쌀(국내산), 누룩, 정제수(음양곽, 감초)",벗드림양조장,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_2%2F20200824202400121_U59V7XN47.jpg%2Ffe87_508_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17,4
113,맑은 문희주,"36,000",750ml,약주,13,3,1,2,1,나물 무침,"유기농찹쌀 (국산), 멥쌀 (국산), 전통누룩 (우리 밀), 정제수",문경주조,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20170116183312216_3JCMJ114O.jpg%2Ffe87_094_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17,2
114,맑은술 해밀,"25,000",500ml,약주,15,3,2,2,2,생선요리,"쌀, 누룩, 정제수",내변산양조장,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_2%2F20190726172301804_F1MO9V9DR.jpg%2Ffe87_404_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10,2
115,매실향기 담은 술,"6,000",500ml,약주,14,3,3,3,3,소고기 전골,"국내산 쌀, 효모, 조효소재, 물엿, 아스파탐, 정제수",명세주가,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_2%2F20190726181109433_EPUC6ID06.jpg%2Ffe87_422_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17,3
116,면천두견주 360,"32,000",360ml,약주,18,3,1,3,1,"불고기, 해물맑은탕","국내산 찹쌀, 누룩, 진달래꽃",면천두견주,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20181013063601781_ROLSYWZKO.jpg%2Ffe87_318_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10,4
117,면천두견주 700,"15,000",700ml,약주,18,3,1,3,1,"진달래 화전, 은행구이","국내산 찹쌀, 누룩, 진달래꽃",면천두견주,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20181013064354490_NF663ZJYG.jpg%2Ffe87_319_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10,4
118,면천두견주 900,"120,000",900ml,약주,18,3,1,3,1,"진달래 화전, 은행구이","국내산 찹쌀, 누룩, 진달래꽃",면천두견주,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20181013065115611_8ONKAYX4I.jpg%2Ffe87_320_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10,4
119,명인 홍삼주,"12,000",375ml,약주,12.5,1,3,2,2,양념갈비,"쌀, 홍삼, 누룩, 정제수",금산인삼주,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20170522131739870_1VS1L4CXC.jpg%2Ffe87_129_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17,1
120,모월 연,"18,000",500ml,약주,13,1,3,2,2,편한 일상 속 저녁 식사와 함께,"국내산 쌀, 밀누룩(국산)",모월,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_2%2F20200824194259734_LEKZXDYCY.jpg%2Ffe87_493_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17,1
121,모월 청,"21,000",500ml,약주,16,1,3,3,2,양념된 고기류,"쌀(국내산), 누룩, 정제수",모월,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_2%2F20200824194049194_CXYXL4G4E.jpg%2Ffe87_492_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17,1
122,밤꽃향기,"4,000",375ml,약주,13.5,5,2,2,2,"구운 밤, 공주국밥","국내산 쌀, 밤, 누룩, 정제수",사곡양조장,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20181013024252178_Z43EQIDQB.jpg%2Ffe87_285_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10,3
123,방문주 약주,"7,000",500ml,약주,15,2,3,3,3,"한우 불고기, 떡갈비","국내산 찹쌀, 누룩, 정제수",케이소주,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_2%2F20190726143600391_ECYP54JP9.jpg%2Ffe87_344_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10,1
124,백련 맑은술,"7,000",375ml,약주,12,2,2,2,1,어묵,"백미, 정제수, 물엿, 과당, 누룩, 백련잎, 누룩",신평양조장,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20170220162000705_KLTUKC2GF.jpg%2F%25EC%258B%25A0%25ED%258F%2589.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10,2
125,삼양춘 생약주,"20,000",500ml,약주,15,2,1,2,1,흰살 생선 찜,"강화섬쌀, 전통누룩, 정제수",삼양춘,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20181013035930533_I2J6X04GR.jpg%2Ffe87_295_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10,2
126,서주 16%,"45,000",400ml,약주,16,3,2,3,3,기름진 감자전,"백미(국내산), 감자(국내산), 누룩, 효모, 정제수",오대서주양조,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_2%2F20190726173545918_H7AP76A5L.jpg%2Ffe87_408_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17,3
127,석로주,"34,000",720ml,약주,13,1,1,4,1,버섯 전골,"국내산 쌀, 석이버섯, 누룩, 효모, 정제수",석이원주조,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20181013054036147_99II2NYBC.jpg%2Ffe87_309_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10,4
128,석탄주 약주,"7,000",500ml,약주,15,1,3,3,2,"참치 뱃살, 수육","국내산 찹쌀, 누룩, 정제수",케이소주,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_2%2F20190726143157722_IOQJC5DGP.jpg%2Ffe87_342_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10,1
129,세종대왕어주 약주,"25,900",500ml,약주,15,3,1,3,1,매콤새콤한 무침,"쌀, 누룩 정제수",장희도가,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_2%2F20200824170807264_OJ2M0B5P2.jpg%2Ffe87_436_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17,4
130,소백산 청 동동주,"3,000",1700ml,약주,10,2,1,4,2,파스타,"쌀, 소맥분, 누룩, 주정, 고과당, 대추 등",대강양조장,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20170116183602133_G2CEPDVMC.jpg%2Ffe87_098_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17,4
131,송이주,"12,000",375ml,약주,13,1,4,2,1,소 등심 구이,"국내산 쌀, 송이농축액, 누룩, 정제수",내국양조,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20181013014529537_VOUXM0UT7.jpg%2Ffe87_278_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10,1
132,술아 국화주,"18,000",375ml,약주,15,4,3,4,2,샐러드,"국내산 찹쌀, 누룩, 건조국화꽃, 증류주, 정제수",술아원,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20181013071307793_IYQB0A0HG.jpg%2Ffe87_323_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10,4
133,술아 매화주,"36,000",375ml,약주,15,5,3,4,2,샐러드,"국내산 찹쌀, 누룩, 건조매화꽃, 증류주, 정제수",술아원,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20181013065840999_1J1DYQP9R.jpg%2Ffe87_321_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10,4
134,술아 순곡주,"36,000",375ml,약주,20,5,3,5,2,"맑은 소고기국, 미역국, 계란국","국내산 찹쌀, 누룩, 증류주, 정제수",술아원,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20181013072034509_EAR5K1RIZ.jpg%2Ffe87_324_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10,4
135,술아 연화주,"36,000",375ml,약주,15,5,3,4,2,연잎밥,"국내산 찹쌀, 누룩, 건조연화꽃, 증류주, 정제수",술아원,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20181013070614622_4BWJSH46I.jpg%2Ffe87_322_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10,44
136,신선주,"19,000",750ml,약주,16,3,3,2,2,불고기,"쌀, 능금, 신선초, 천궁, 구기자, 당귀솔잎, 대추, 인삼",용두산조은술,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20170522203318221_7VH8C6F9C.jpg%2Ffe87_201_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17,3
137,아황주,"23,000",500ml,약주,17,1,3,3,1,명란젓,"찹쌀, 멥쌀, 누룩, 정제수",최행숙전통주가,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20181013033514144_YTUSKJLX5.jpg%2Ffe87_291_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10,1
138,애석,"30,000",500ml,약주,15,2,1,2,2,"녹두전, 해물잡채","국내산쌀, 누룩, 정제수",농업회사법인 (주)두루,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_2%2F20190726154845662_OVK3Q32T5.jpg%2Ffe87_373_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17,2
139,연천 연주,"15,000",500ml,약주,12,2,4,3,2,"수육, 육회, 해물전","쌀(국내산), 누룩, 정제수",농업회사법인 연천양조(주),https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_3%2F20200824205734849_7W9GPDDFC.jpg%2Ffe87_521_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17,1
140,오메기 맑은술,"25,000",500ml,약주,16,1,5,3,1,나물 무침,"좁쌀, 햅쌀, 정제수, 누룩",제주고소리술익는집,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20181012220825589_4UD7IOS8F.jpg%2Ffe87_249_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10,1
141,오메기술,"13,000",375ml,약주,13,2,2,3,1,"고사리 무침, 전","백미(국내산), 차조(국내산), 입국(국내산), 누룩, 효모",제주샘주,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F5628_000_1%2F20181126164709399_T69T4D0CF.jpg%2Ffe115_35_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10,4
142,원조 한산소곡주,"12,000",750ml,약주,16,3,1,2,4,모시떡,"찹쌀(36%), 누룩(3%)",원조소곡주,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_2%2F20190726140724282_YP1WXS9LP.jpg%2Ffe87_331_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17,3
143,유기농 이도 42,"42,000",750ml,약주,42,3,3,2,3,"연어회, 해산물","유기농쌀 (100%), 정제수, 증류원액, 국, 조제종국, 효모 등",조은술 세종,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20170112174958210_LN6IJYND7.jpg%2Ffe87_002_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10,3
144,이상헌 약주,"45,000",500ml,약주,18,3,3,3,3,"조개탕, 꼬막무침","아산쌀, 국(국내산 밀누룩), 정제수",이가수불,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_2%2F20190726181948647_PXZPZ5FQA.jpg%2Ffe87_425_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17,3
145,정고집 나주배 약주 9%,"18,000",500ml,약주,9,4,2,2,3,한우 수육,"쌀, 쌀가루(국내산), 배착즙액(나주산), 정제효소제, 종국, 젖산, 효모",남도탁주,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_2%2F20190726165358423_791OWYJ0H.jpg%2Ffe87_394_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10,3
146,조선주조사,"4,000",300ml,약주,14,3,3,3,2,"김치찌개, 된장찌개","쌀(국내산), 입국, 누룩, 주정, 정제수",농업회사법인 우포의아침(주),https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_2%2F20200824193247816_8Y995EFJ7.jpg%2Ffe87_489_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17,3
147,지리산 강쇠,"2,500",375ml,약주,13,2,2,4,1,감자탕,"정제수, 쌀, 누룩, 오가피, 산수유, 오미자, 정백당 ,구연산, 정제효소, 야관문",농업회사법인(유)술소리,https://dbscthumb-phinf.pstatic.net/4776_000_1/20170522191719813_L3VMMVLR6.JPG/fe87_188_i1.JPG?type=m251&wm=Y,4
148,천비향 오양주 약주,"40,000",500ml,약주,16,2,2,3,1,소고기 구이,"국내산 쌀, 누룩",좋은술,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20181013043057555_V5928PX5N.jpg%2Ffe87_299_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10,4
149,천안연미주,"5,000",375ml,약주,13,2,3,2,4,기름진 음식,국내산 쌀,입장주조㈜,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20170522212440188_6ZAD5HS6S.JPG%2Ffe87_208_i1.JPG%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17,3
150,청명주,"23,000",500ml,약주,17,4,4,4,3,"민물 매운탕, 보쌈",국내산 쌀,중원당,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_2%2F20181015103553540_RYFTUJ2CL.jpg%2Ffe87_230_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17,3
151,청명주 750,"36,000",750ml,약주,17,4,4,4,2,"민물고기 매운탕, 수육, 보쌈","국내산 찹쌀, 누룩, 소맥분",중원당,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_2%2F20181015103453534_1803I9PQY.jpg%2Ffe87_229_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17,3
152,청양둔송구기주,"12,000",700ml,약주,16,3,1,4,1,양념된 고기,"쌀, 누룩, 구기자, 감초, 두충껍질",청양둔송구기주,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20170522160021743_QV1BJ63NG.JPG%2Ffe87_158_i1.JPG%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17,4
153,풍정사계,"35,000",500ml,약주,18,4,1,3,1,중국음식,"국내산찹살, 향온곡",화양,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20170524153220342_2CQL4W1U1.jpg%2Ffe87_219_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17,4
154,풍정사계 춘(春),"30,000",500ml,약주,15,2,1,3,1,불고기,"찹쌀, 향온곡",화양,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20170522222554203_SMLWR2A4O.JPG%2Ffe87_216_i1.JPG%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17,4
155,한산소곡주(생주),"12,000",750ml,약주,16,4,1,4,1,,"찹쌀, 누룩, 백미, 정제수",한산소곡주,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20170522134919916_VHYNC80WS.jpg%2Ffe87_134_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17,4
156,해파랑,"10,000",375ml,약주,13,3,1,3,1,삼계탕,"쌀(국내산), 해방풍(국내산), 계량누룩, 젖산, 이소말토올리고당, 정제수",영덕주조,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_2%2F20190726175641859_BF9U671OQ.jpg%2Ffe87_417_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10,4
157,황진이주,"3,500",375ml,약주,13,3,2,3,1,한우 구이,"국내산 오미자, 국내산 산수유",농업회사법인(유)술소리,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F5628_000_1%2F20181126161457164_Z8J67YK11.jpg%2Ffe115_22_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10,4
158,고소리술,"25,000",375ml,증류주,40,2,0,3,3,생선회,"제주산 좁쌀53%, 국내산 쌀 47%",제주샘주,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F5628_000_1%2F20181126164747829_O077A1JEA.jpg%2Ffe115_36_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10,2
159,도문대작 생막걸리,"2,000",750ml,증류주,10,1,3,2,3,갈비찜,"강릉 쌀, 누룩, 갯방풍나물, 정제수",방풍도가,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20181013031757149_ZARUEP4U6.jpg%2Ffe87_289_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10,1
160,마셔블랑,"20,000",750ml,증류주,12,3,3,2,3,샐러드,"감귤과즙, 백설탕, 액상효모, 무수아황산",시트러스,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_2%2F20190726162745855_W8FTSXZ1K.jpg%2Ffe87_386_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10,3
161,미르,"18,000",375ml,증류주,25,2,0,3,1,삼겹살,"쌀(국내산 경기미 100%), 누룩, 정제수",술샘,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20170116183811505_7PS7QO4BZ.jpg%2Ffe87_101_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10,4
