id,title,price,volume,type,alcohol,sweet,sour,body,cool,food,material,company,link,flavour_type
162,미르 40,"23,000",375ml,증류주,40,1,0,4,0,흰살 생선회,"쌀(국내산 경기미 100%), 누룩, 정제수",술샘,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20170112174944783_LIGF9O86H.jpg%2Ffe87_001_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10,4
163,병영소주,"59,400",700ml,증류주,40,3,0,2,3,명란젓,"정제수, 보리증류식 소주원액",병영주조장,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20170113195350934_1HYPL52K5.jpg%2Ffe87_026_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10,2
164,"진심홍삼인삼주 38%, 19%","3,000",375ml,증류주,19,3,1,2,1,문어숙회,"국내산 쌀, 국내산 지초",(농)㈜태평주가,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20170522210701643_VAUMYEIOK.jpg%2Ffe87_205_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17,2
165,타미앙스,"50,000",500ml,증류주,40,1,0,2,2,옥돔구이,"국내산 쌀, 국내산 한약재",추성고을,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20170113194355075_O4LHIF090.jpg%2Ffe87_022_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10,2
166,청세주,"4,000",375ml,청세주,18,3,1,2,1,삼겹살,국내산 쌀,병영주조장,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20170116183356119_DD8DLHQU1.jpg%2Ffe87_095_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17,2
167,1000억 유산균 막걸리,"3,200",750ml,탁주,5,3,5,3,5,"보쌈, 족발","국내산쌀, 누룩",국순당,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_3%2F20200824211745693_5GX8P72WC.png%2Ffe87_528_i1.png%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17,3
168,1932 새싹땅콩 햅쌀막걸리,"15,000",500ml,탁주,6,2,2,1,3,디저트(케이크)/ 고기(돼지 갈비),"새싹땅콩+고시히카리 쌀, 새싹땅콩+진도산 흑미",1932포천일동막걸리,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20170529155654649_UCG6KNQ0X.jpg%2Ffe87_112_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10,2
169,1932 새싹땅콩 흑미막걸리,"15,000",500ml,탁주,6,3,1,2,1,디저트(케이크)/ 고기(돼지 갈비),"새싹땅콩+고시히카리 쌀, 새싹땅콩+진도산 흑미",1932포천일동막걸리,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20170529155654649_UCG6KNQ0X.jpg%2Ffe87_112_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10,2
170,가평 잣 막걸리,"1,450",750ml,탁주,6,2,2,3,3,반찬,"쌀, 정제수, 쌀입국, 잣, 효모, 정제효소",가평우리술,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20170112175112768_WMICP3MQF.jpg%2Ffe87_008_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10,1
171,강화 생 고향 막걸리,"1,200",750ml,탁주,6,3,2.5,3,2.5,,국내산 쌀,찬우물,https://dbscthumb-phinf.pstatic.net/3002_000_1/20140522145933938_6L8DHOHDY.jpg/105_d1.jpg?type=m251&wm=Y,3
172,강화고향인삼막걸리,"4,000",750ml,탁주,6,3,2.5,3,1,,"국내산쌀90%, 국내산인삼10%",찬우물,https://dbscthumb-phinf.pstatic.net/3002_000_1/20140522145522740_XXKKSS6YV.jpg/86_d1.jpg?type=m251&wm=Y,4
173,걍즐겨,"6,000",600ml,탁주,8,3,4,3,3,안주 없이 즐김,"멥쌀,찹쌀,누룩,프렌치세종,석류,히비스커스",디오케이브루어리,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_2%2F20200824200514070_BKRPRP92K.jpg%2Ffe87_502_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17,3
174,구름을 벗삼아,"1,500",750ml,탁주,6,3,3,3,3,가리비,"정제수, 찹쌀·백미(국내산햅쌀 100%), 입국",문경주조,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20170113200854803_A2QJ493XH.jpg%2Ffe87_058_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10,3
175,구암대추막걸리,"2,500",1000ml,탁주,6,3,2.5,3,1,,"쌀, 대추",구암농산,https://dbscthumb-phinf.pstatic.net/3002_000_1/20140522145531527_2OFXVK0FG.jpg/318_d1.jpg?type=m251&wm=Y,4
176,국순당 2010 첫술,"4,200",750ml,탁주,7,3,2.5,3,3,,쌀,국순당,https://dbscthumb-phinf.pstatic.net/3002_000_1/20140522150004005_1NMJFOU1B.jpg/556_d1.jpg?type=m251&wm=Y,3
177,금정산성막걸리,"1,900",750ml,탁주,8,1,3,3,2,흑염소 불고기,"백미, 밀(누룩), 정제수",금정산성 토산주,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20170522132458060_MR30GE50S.jpg%2Ffe87_130_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17,1
178,기다림 16,"11,000",750ml,탁주,9,2,4,3,2,동래파전,"국내산 찹쌀, 국내산 흑미, 곡자, 정제수",제이케이크래프트,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_2%2F20190726165930816_TPPKTIPLO.png%2Ffe87_396_i1.png%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17,1
179,기다림 25,"9,900",750ml,탁주,8,2,4,2,2,매운 잡채,"국내산 백미, 국내산 찹쌀, 곡자, 정제수",제이케이크래프트,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_2%2F20190726170210672_OLP5HWC02.jpg%2Ffe87_397_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17,1
180,기다림 34,"15,000",500ml,탁주,12,3,3,3,3,산미가 기름진 음식,"국내산 멥쌀, 국내산 찹쌀, 곡자, 정제수",제이케이크래프트,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_2%2F20190726170454374_BVF9FZXK1.png%2Ffe87_398_i1.png%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17,3
181,김포 막걸리,"1,200",750ml,탁주,6,2,2,1,3,파전,"쌀, 누룩, 정제수",김포양조,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20181013051043394_5YRGMJIQ0.jpg%2Ffe87_305_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10,2
182,까메오 막걸리,"5,000",550ml,탁주,6,3,1,2,2,샐러드,"정제수, 쌀, 효모, 누룩, 과당 등",낙천,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20170113202036157_D85TUP60H.jpg%2Ffe87_077_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10,2
183,나루 생 막걸리 11.5도,"11,000",500ml,탁주,11.5,4,1,5,1,생크림 케익,"정제수, 쌀(국내산), 국, 효모(밀함유)",한강주조,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_2%2F20200824183256418_PHFGJWZZM.jpg%2Ffe87_468_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17,4
184,나루 생 막걸리 6도,"7,000",935ml,탁주,6,3,3,2,2,기름진 고기,"정제수, 쌀(국내산), 국, 효모(밀함유)",한강주조,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_3%2F20200924202918773_GJOA57KJ4.JPG%2Ffe87_467_i1.JPG%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17,3
185,느린마을 막걸리,"2,300",750ml,탁주,6,3,1,2,3,새우 소금구이,"쌀, 국, 효모, 정제수",배상면주가,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20170113200951463_G4PWRXCHN.jpg%2Ffe87_060_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10,2
186,다랭이팜 유자 막걸리,"4,000",750ml,탁주,6,1,5,2,2,아구포,"정제수, 유기농7분도쌀, 친환경유자원액, 혼합제과 누룩",농업회사법인 주식회사 다랭이팜,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20170113200429110_0QMCRE5XX.jpg%2Ffe87_051_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10,1
187,담은,"15,000",750ml,탁주,6.5,3,1,2,1,스테이크,"정제수, 쌀(국내산), 입국, 효모, 기타과당, 정제효소제",포천일동막걸리,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20170529155848705_IVXGASJ7V.jpg%2Ffe87_110_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10,2
188,대대포 막걸리,"2,500",750ml,탁주,6,3.5,2.5,2.5,2.5,,쌀,담양죽향도가,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_2%2F20200824164916599_K7O8T2N7R.jpg%2Ffe87_431_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17,3
189,대잎 생동동주 (단종),"2,500",1700ml,탁주,6,1,2,2,3,죽순무침,"국내산 쌀, 좁쌀, 정제효소, 젖산, 효모, 아스파탐, 영지, 생각, 정제수",죽향도가,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_2%2F20200824170124806_RYRD8T46O.jpg%2Ffe87_434_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17,2
190,대포막걸리,"1,500",425ml,탁주,7,4,2,3,1,,국내산 쌀,배상면주가,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_2%2F20200824164916599_K7O8T2N7R.jpg%2Ffe87_431_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17,4
191,도구 막걸리,"15,000",750ml,탁주,6,2,2,3,3,생선 조림,"밀(외국산), 쌀(국내산, 외국산), 물엿, 효모, 조제종국, 정제효소제, 아스파탐, 젖산",동해명주,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_2%2F20190726155803330_N6EPZA7RB.jpg%2Ffe87_376_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10,1
192,도깨비술 11%,"12,000",750ml,탁주,11,4,4,5,3,"마늘 정식, 쏘가리 매운탕, 메기 매운탕, 나물 요리","정제수, 쌀, 국,효모",도깨비양조장,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_3%2F20200824205047515_ZVA72BP7U.jpg%2Ffe87_518_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17,3
193,도깨비술 7,"8,000",750ml,탁주,7,3,3,3,4,"마늘 정식, 매운탕, 곤드레밥","국내산 멥쌀, 누룩, 효모, 정제수",도깨비양조장,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_3%2F20200824204640852_C4CXQBPL5.jpg%2Ffe87_516_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17,3
194,도깨비술 9,"10,000",750ml,탁주,9,3,3,4,3,"쏘가리 매운탕, 메기 매운탕, 마늘 정식","국내산 멥쌀, 누룩, 효모, 정제수",도깨비양조장,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_3%2F20200824204828925_RXKYGO42E.jpg%2Ffe87_517_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17,3
195,동정춘,"18,000",500ml,탁주,8,4,3,3,2,"갈비찜, 단맛이 약간 있는 음식","쌀, 누룩, 정제수",농업회사법인㈜산수,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20181013052411973_EG8HA2DG2.jpg%2Ffe87_307_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10,3
196,동해동동주,"15,000",750ml,탁주,6,2,1,2,3,문어 숙회,쌀100%(포항쌀),동해명주,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_2%2F20190726160143977_DOW26BS1Y.jpg%2Ffe87_377_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10,2
197,두유노 (단종),"6,000",600ml,탁주,6,2,3,3,3,"피자, 치킨, 떡볶이","국내산 찹쌀, 국내산 멥쌀, 누룩, 밀가루",디오케이브루어리,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_2%2F20200824200953084_BMV9XL4TH.jpg%2Ffe87_504_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17,1
198,만강에 비친 달,"12,000",500ml,탁주,10,2,3,3,3,찌개,"홍천쌀, 단호박, 곡자(밀누룩)",예술주조,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20170113200354565_70DEY1IM5.jpg%2Ffe87_049_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10,1
199,맑은내일 발효막걸리,"2,200",750ml,탁주,7,3,3,4,3,"함박 스테이크, 파스타","쌀(국내산), 누룩, 효소, 아스파탐, 정제수",우포의 아침,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_2%2F20200824192033822_GA7GGL0IM.jpg%2Ffe87_486_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17,3
200,매실 막걸리,"3,500",750ml,탁주,7,3,2,1,1,더덕구이,"쌀, 매실과즙",백운주가,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20170522180121096_8XKUN4IHD.JPG%2Ffe87_177_i1.JPG%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17,2
201,매실탁테일,"3,500",375ml,탁주,7,3.5,3.5,3.5,1,,"국내산 백미, 매실천연과즙",배혜정도가,https://dbscthumb-phinf.pstatic.net/3002_000_1/20140522153717952_OF4RIJTIL.jpg/691_1_2_d1.jpg?type=m251&wm=Y,4
202,매화마름 호랑이 막걸리,"8,500",375ml,탁주,7,3,3,2.5,2.5,,쌀,배혜정도가,https://dbscthumb-phinf.pstatic.net/3002_000_1/20140522153618348_XHEL8CAYY.jpg/673_1_2_d1.jpg?type=m251&wm=Y,3
203,미나리 생막걸리,"1,100",750ml,탁주,6,3,3,3,3,"미나리전, 무침","국내산 쌀, 국내산 무농약 미나리추출액",성포양조장,https://dbscthumb-phinf.pstatic.net/4776_000_2/20200824181948661_RWKY053PU.jpg/fe87_463_i1.jpg?type=m251&wm=Y,3
204,미담,"1,500",750ml,탁주,6,3,2.5,3,3,,국내산 쌀,성광주조,https://dbscthumb-phinf.pstatic.net/3002_000_1/20140522150103734_D7LXPR21Q.jpg/363_d1.jpg?type=m251&wm=Y,3
205,미몽 (단종),"2,000",360ml,탁주,7,3.5,2,2.5,1.5,,"국내산 쌀, 국내산 인삼",국순당,https://dbscthumb-phinf.pstatic.net/3002_000_1/20140522152204854_ZZ5JVVQI0.jpg/67_d1.jpg?type=m251&wm=Y,4
206,미생 막걸리,"1,100",750ml,탁주,6,2,3,3,3,"닭도리탕, 감자탕","국내산 쌀, 누룩, 효모, 정제효소, 정제수",김포금쌀탁주 영농조합법인,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20181013061306620_1KUWMGMM9.jpg%2Ffe87_314_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10,1
207,미소 생막걸리,"1,500",750ml,탁주,7,3,3,2,3,"대게, 홍게찜","쌀(국내산), 누룩, 정제수",울진술도가,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20181012214730340_BDCJUZ1W6.jpg%2Ffe87_247_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10,3
208,미인탁주,"15,000",500ml,탁주,10,3,1,3,1,수육(돼지고기),"찹쌀, 누룩, 정제수",최행숙전통주가,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20181013034217923_6XFYFPG7Y.jpg%2Ffe87_292_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10,4
209,바랑 탁,"18,000",375ml,탁주,15,4,2,4,1,불고기,"국내산 찹쌀, 국내산 멥쌀, 누룩, 소맥분, 정제수",금계당,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_2%2F20200824195225929_MP2CDPJ0I.jpg%2Ffe87_497_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17,1
210,배꽃담은연,"20,000",720ml,탁주,10,3,3,3,3,"미나리전, 고기 빈대떡, 오이무침, 족편","쌀 26.1%, 효모 0.07%, 젖산 0.05%, 정제수 72.31%",술빚는전가네,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_2%2F20190726140504374_5S9AALD44.jpg%2Ffe87_330_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17,3
211,백년향,"33,000",500ml,탁주,10,3,3,3,2,"조개찜, 전복구이, 담백한 요리","쌀,누룩,정제수",추연당,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_2%2F20190726154131667_I73NBER42.jpg%2Ffe87_370_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17,4
212,백련 생막걸리 misty (미스티),"3,000",750ml,탁주,7,2,3,4,4,양념한 생선찜,"백미, 정제수, 물엿, 과당, 누룩, 백련잎, 누룩 등",신평양조장,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20170116182513588_JWOEOYNXK.jpg%2Ffe87_083_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17,4
213,백련 생막걸리 snow (스노우),"1,600",750ml,탁주,6,2,2,2,4,숯불바베큐,"백미, 연잎, 정제수, 종국, 효모, 아스파탐, 물엿 등",신평양조장,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20170116182406377_QSCXEQ60W.jpg%2Ffe87_081_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17,3
214,백련 생막걸리 snow(스노우),"1,600",750ml,탁주,6,2,2,2,4,숯불바베큐,"백미, 연잎, 정제수, 종국, 효모, 아스파탐, 물엿",신평양조장,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20170116182406377_QSCXEQ60W.jpg%2Ffe87_081_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17,3
215,백자주,"18,000",500ml,탁주,10,3,3,3,2,"골뱅이무침, 소라무침","국내산 찹쌀, 멥쌀, 잣, 누룩, 정제수",농업회사법인㈜산수,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20181013053126008_E690GWAFO.jpg%2Ffe87_308_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10,3
216,병영설성 동동주,"2,500",1700ml,탁주,6,2,2,2,3,"묵은 김치 볶음, 담치국, 두부김치","쌀(국내산), 전분, 효모, 누룩, 정제수",병영양조장,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_2%2F20190726152439491_MNIORJTXK.png%2Ffe87_363_i1.png%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10,2
217,병영설성 생막걸리,"3,500",750ml,탁주,6,3,2,2,2,"새우 간장 절임, 남도 한정식","쌀(국내산), 효모, 누룩, 정제수",병영양조장,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_2%2F20190726152214954_QUK17Q5TU.png%2Ffe87_362_i1.png%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10,2
218,복순도가 손막걸리,"12,000",935ml,탁주,6.5,2,3,2,5,생선 조림,"정제수, 쌀(국산), 곡자(밀), 물엿, 설탕, 아스파탐(감미료,페닐알라닌함유)",복순도가,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20170113200703070_CT9LUIG2R.jpg%2Ffe87_056_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17,3
