id,title,price,volume,type,alcohol,sweet,sour,body,cool,food,material,company,link,flavour_type
219,볼빨간막걸리 10,"7,000",500ml,탁주,10,1,5,4,4,양지수육무침,"찹쌀(국내산), 누룩, 정제수",농업회사법인 (주)벗드림,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_2%2F20200824201456044_9CYIGJSI8.jpg%2Ffe87_506_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17,1
220,볼빨간막걸리 7,"5,000",500ml,탁주,7,1,4,2,3,오징어무침,"정제수, 찹쌀, 누룩",벗드림양조장,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_2%2F20200824201225961_KRWPNU0W0.jpg%2Ffe87_505_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17,1
221,봉하쌀 생막걸리,"2,000",750ml,탁주,6,1,2,2,3,홍어무침,"쌀(국내산), 정제효소, 젖산, 효모, 아스파탐, 정제수",농업회사법인 (주)봉하마을,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_2%2F20200824165432702_GELK797R1.jpg%2Ffe87_432_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17,2
222,봉하쌀 생막걸리,"2,000",750ml,탁주,6,1,2,2,3,홍어무침,"쌀(국내산), 정제효소, 젖산, 효모, 아스파탐, 정제수",농업회사법인 (주)봉하마을,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_2%2F20200824165432702_GELK797R1.jpg%2Ffe87_432_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17,2
223,부안참뽕막걸리,"2,000",950ml,탁주,6,2,1,3,3,장어 구이,"쌀(국내산) 오디과즙,스테비올배당체,스쿠랄로스",내변산(동진주조),https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20170522152728512_2AXIIPLX4.jpg%2Ffe87_152_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17,2
224,부자 10,"5,000",375ml,탁주,10,4,1,4,1,중국음식,경기미 100%,배혜정도가,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20170112175209439_R80JW7O1W.jpg%2Ffe87_012_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10,4
225,부자 새색시,"3,000",500ml,탁주,9,3,3.5,2.5,1,,"쌀, 누룩, 포도즙",배혜정도가,https://dbscthumb-phinf.pstatic.net/3002_000_1/20140522145636255_KNJL0F5H7.jpg/28_d1.jpg?type=m251&wm=Y,1
226,붉은 원숭이,"7,000",375ml,탁주,10.8,4,2,2,2,바비큐,"쌀(국내산 경기미 100%), 누룩, 홍국, 정제수",술샘,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20170112175155456_M0XP15G2K.jpg%2Ffe87_011_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10,3
227,사미인주,"32,000",750ml,탁주,8,2,2,3,4,닭강정,"유기농 햅쌀, 벌꿀",청산녹수,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20181012194441188_FZ2SG9SIN.jpg%2Ffe87_234_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10,3
228,산막 생유 막걸리,"1,200",750ml,탁주,6,1,3,2,3,닭갈비,"국내산 쌀, 소맥분, 종국, 효모",농업회사법인 신탄진주조(주),https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20170522193445714_N71Q2GOCS.JPG%2Ffe87_191_i1.JPG%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17,1
229,산정호수 동정춘막걸리,"20,000",720ml,탁주,6,5,1,4,4,떡,"국내산 쌀, 누룩, 정제수",(주)농업회사법인 술빚는 전가네,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_2%2F20190726140234357_98MLRQ66S.jpg%2Ffe87_329_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17,3
230,삼선,"15,000",500ml,탁주,10,1,4,2,2,녹두전,"국내산쌀, 누룩, 정제수",농업회사법인 두루(주),https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_2%2F20190726154556434_9S2FI6F9I.jpg%2Ffe87_372_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17,1
231,생 쌀 솔바람 생막걸리,"2,000",500ml,탁주,6,3,2.5,3,3,,국내산 쌀,조선양조,https://dbscthumb-phinf.pstatic.net/3002_000_1/20140522150223545_0EMRSSLA2.jpg/256_d1.jpg?type=m251&wm=Y,3
232,생 청주 막걸리,"1,500",750ml,탁주,6,2,1,3,3,더덕구이,"쌀, 소맥분, 국, 조제종국, 효모, 물엿 등",조은술 세종,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20170113194211635_PZCQBF72F.jpg%2Ffe87_019_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10,2
233,생탁주,"12,000",750ml,탁주,6,1,3,3,3,"닭도리탕, 양념된 고기류","쌀, 올리고당, 사과농축액, 아스파탐, 효모, 정제수",청산녹수,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20181013035355517_I7BH2GKXB.jpg%2Ffe87_294_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10,1
234,석탄주 탁주,"6,000",500ml,탁주,15,2,3,4,3,샐러드,"국내산 찹쌀, 누룩, 정제수",케이소주,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_2%2F20190726184201385_S31Z8SZXO.jpg%2Ffe87_341_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10,1
235,선운산의 아침 복분자 막걸리,"28,000",750ml,탁주,6,2,2,2,1,양념을 강하게 하지 않은 생선찜,"복분자, 쌀, 효모, 국, 과당, 구연산, 젖산, 정제수",국순당고창명주㈜,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20170522123454919_KF7TU50RL.jpg%2Ffe87_122_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17,2
236,선운산의 아침 복분자막걸리,"28,000",750ml,탁주,6,2,2,2,1,생선찜,"복분자, 쌀, 효모, 국, 과당, 구연산, 젖산, 정제수",㈜선운산복분자주 흥진,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20170522123454919_KF7TU50RL.jpg%2Ffe87_122_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17,2
237,선호 생막걸리,"1,700",750ml,탁주,6,2,3,3,3,"달콤하고 매운 음식, 닭도리탕, 감자탕","국내산 쌀, 누룩, 효모, 정제효소, 천연감미료, 정제수",김포금쌀탁주영농조합법인,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20181013060525629_3F1OK8L05.jpg%2Ffe87_313_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10,1
238,설성 만월 막걸리,"4,000",750ml,탁주,6,2,3,3,2,새우 간장 절임,"정제수, 유기농쌀국내산, 누룩, 유기농올리고당 등",병영주조장,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20170113200801672_EP3U3EP0J.jpg%2Ffe87_057_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17,1
239,설하담,"7,400",950ml,탁주,8,3,1,2,4,양념된 돼지고기,"국내산 멥쌀 100%, 개량 누룩, 정제수, 이산화탄소",리큐랩주식회사,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_2%2F20190726163453158_PCRO5EQ00.jpg%2Ffe87_388_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17,3
240,성포 생막걸리,"1,100",750ml,탁주,6,3,3,3,3,"미나리전, 무침","쌀(국내산), 소맥분(미국산), 전분당, 정제수, 무농약 미나리추출액, 정제효소, 종국, 효모, 아스파탐",성포양조장,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_2%2F20200824181948661_RWKY053PU.jpg%2Ffe87_463_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17,3
241,세종 쌀막걸리,"1,500",750ml,탁주,6,3,1,3,3,육회,국내산 쌀,조은술 세종,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20170224103944606_MO8J3ME6Q.jpg%2Ffe87_020_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10,3
242,세종대왕어주 탁주,"16,900",500ml,탁주,13,3,3,2,1,매운 갈비찜,"쌀(국내산), 누룩, 정제수",장희,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_2%2F20200824171105629_VRT6QDXNZ.jpg%2Ffe87_437_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17,2
243,세종청주생막걸리,"1,500",750ml,탁주,6,3,2.5,3,1,,"쌀, 소맥분",조은술 세종,https://dbscthumb-phinf.pstatic.net/3002_000_1/20140522145157473_3KEKZ684Z.jpg/313_d1.jpg?type=m251&wm=Y,4
244,소백산 검은콩 막걸리,"3,000",1500ml,탁주,6,3,1,3,1,두부요리,쌀,대강양조장,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20170224173113670_EX0LST65L.jpg%2Ffe87_097_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10,4
245,소백산 생 막걸리,"1,980",1700ml,탁주,6,2,3,2,2,버섯전골,쌀,대강양조장,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20170113200915723_8UAL5M7DW.jpg%2Ffe87_059_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17,1
246,소양강 생 막걸리,"1,200",750ml,탁주,6,1,3,3,2,황태구이,"백미, 소맥분, 정제수, 팽화미, 아스파탐, 물엿, 정제수","소양강도가(구, 천정양조장)",https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20170224173530761_S3FIN8O8J.jpg%2Ffe87_055_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10,1
247,솔청정막걸리,"2,000",750ml,탁주,6,3.5,2,3,1,,국내산 쌀,조선양조,https://dbscthumb-phinf.pstatic.net/3002_000_1/20140522150223545_0EMRSSLA2.jpg/256_d1.jpg?type=m251&wm=Y,4
248,송명섭 막걸리,"3,000",500ml,탁주,6,1,3,3,3,"맵고 짠 한식, 고기","국내산쌀, 곡자, 정제수",태인합동주조장,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20181013063235756_GV9IBYQ6O.jpg%2Ffe87_317_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10,1
249,술공방 9.0 막걸리,"5,000",500ml,탁주,9,3,2,3,1,무침류,"정제수, 쌀(국내산), 국(쌀, 국내산), 누룩(밀)",아리랑주조,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_2%2F20200824190548442_B3OB01R2H.jpg%2Ffe87_480_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17,4
250,술그리다 생탁주,"9,000",500ml,탁주,10,2,1,1,1,"백숙, 양념되지 않은 음식","국내산쌀, 누룩",좋은술,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20181013040621700_PPXZ4M93W.jpg%2Ffe87_296_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10,2
251,술아 핸드메이드 막걸리,"21,000",450ml,탁주,8,3,4,4,3,"샐러드, 두부","국내산 찹쌀, 누룩, 정제수",술아원,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20181013072719976_NO95M1QJO.jpg%2Ffe87_325_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10,3
252,술예쁘다 생탁주,"18,000",500ml,탁주,13,1,3,2,1,홍어무침,"국내산 쌀, 누룩",좋은술,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20181013041250159_I7F6QEQ6P.jpg%2Ffe87_297_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10,1
253,술취한 원숭이,"7,000",375ml,탁주,10.8,4,2,2,2,생선찜,"쌀(국내산 경기미 100%), 누룩, 홍국, 정제수",술샘,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20170224110556451_9XTH58QMX.jpg%2Ffe87_064_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10,3
254,술헤는밤,"5,900",750ml,탁주,8,2,4,3,2,홍천 산나물 무침,"쌀(국내산), 누룩(국내산)",두루전통양조,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_2%2F20190726182743605_2KW4YLDGV.jpg%2Ffe87_428_i2.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17,1
255,아이싱 자몽,"5,000",350ml,탁주,4,3,1,3,1,케잌 같은 디저트 음식,"쌀, 자몽엑기스",국순당,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20170424210703971_O0KFCSYQL.jpg%2Ffe87_104_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10,4
256,아이원 막걸리,"1,000",750ml,탁주,6,3,3,2,3,"도토리묵, 겉절이, 나물","쌀, 밀, 입국, 누룩, 정제수",이원양조장,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20181012192113640_88TIU6V5T.jpg%2Ffe87_231_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10,3
257,안양동동주,"1,100",1700ml,탁주,6,3,3,3,3,"매콤한 요리(꼬막무침, 닭볶음탕)","국내산 햅쌀, 국내산 친환경 햇찹쌀",안양주조장,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_2%2F20200824181020194_QH4YPKS24.jpg%2Ffe87_459_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17,3
258,야관문 쌀 막걸리,"1,500",750ml,탁주,6,1,3,1,2,야채 샐러드,"팽화미, 입국, 효모, 곡자(밀), 정제수, 야관문잎 줄기 추출액 등",지리산 운봉주조,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20170523190623083_YODHLWOOD.jpg%2Ffe87_228_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17,2
259,양촌 생 동동주,"2,300",750ml,탁주,10,3,1,2,2,김치전,"정제수, 백미 효소제, 효모 등",양촌양조,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20170224173651762_0RT14ZQ2Y.jpg%2Ffe87_073_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10,2
260,양촌 생 막걸리,"30,000",750ml,탁주,6,2,3,2,2,두부에 겉절이 김치,"팽화미, 소맥분, 정제수, 물엿, 효소, 국 등",양촌양조,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20170113201813816_EM4S2IAYG.jpg%2Ffe87_074_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17,1
261,영일만친구 막걸리,"15,000",750ml,탁주,6,2,2,2,3,우뭇가사리 무침,"국내산 쌀, 물엿, 우뭇가사리, 효모, 조제 종국, 정제효소제, 아스파탐, 젖산",동해명주,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_2%2F20190726155506629_T0UKWWUJW.jpg%2Ffe87_375_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17,2
262,옛날막걸리 古,"2,700",750ml,탁주,8,2,2,2,1,오리주물럭,"국내산쌀, 누룩",국순당,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20170424210707084_FAGZHBP04.jpg%2Ffe87_105_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10,2
263,오곡 진상주,,750ml,탁주,7,1,4,3,3,백설기,"쌀, 밀, 보리, 옥수수, 조 등",대강양조장,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20170113200411481_59P7SS49K.jpg%2Ffe87_050_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17,1
264,오매백주,"5,000",500ml,탁주,12,5,1,1,1,견과류,"쌀(국내산), 국, 효모, 정제수",오산양조,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_2%2F20200824191550561_8K2FAWU49.jpg%2Ffe87_484_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17,2
265,오미자 생막걸리,"2,500",750ml,탁주,6.5,2,3,2,2,소고기 구이,"정제수, 백미(국내산), 입국(쌀, 밀), 올리고당, 물엿, 허브(유기농), 오미자 2.4%(국내산, 문경로동산), 정제효소, 아스파탐·아세셀펌칼륨(함성감미료, 메닐알라닌 함유)",문경주조,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20170113201021525_BNNMKXHFB.jpg%2Ffe87_061_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10,1
266,오산 막걸리,"3,000",500ml,탁주,6,2,4,3,2,"홍어, 오징어","쌀(국내산), 국, 효모, 정제수",오산양조,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_2%2F20200824191242181_FJ88S223Q.jpg%2Ffe87_483_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17,1
267,오산막걸리,"3,000",500ml,탁주,6,2,4,3,2,"홍어무침, 오징어무침","쌀(국내산), 국, 효모, 정제수",농업회사법인 오산양조㈜,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_2%2F20200824191242181_FJ88S223Q.jpg%2Ffe87_483_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17,1
268,오희 스파클링 막걸리,"36,000",500ml,탁주,8.5,1,3,2,3,장어구이,"백미, 건오미자, 조효소제, 효모, 정제수",문경주조,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20181013074635363_B418GXNIW.jpg%2Ffe87_328_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10,1
269,왕피천을 품은 미소생막걸리,"1,200",750ml,탁주,7,3,3,2,3,"대게, 홍게찜","쌀, 누룩, 정제수",울진술도가,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20181012215850325_E1PT0EEQ0.jpg%2Ffe87_248_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10,3
270,우곡생주,"6,500",750ml,탁주,10,4,2,5,2,불고기,"국내산 쌀, 누룩, 효모, 정제수",배혜정도가,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_2%2F20200824164610847_R17NA44MR.jpg%2Ffe87_429_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10,4
271,우곡생주,"6,500",750ml,탁주,10,4,2,5,2,불고기,"쌀(국내산), 국, 효모, 정제수",배혜정도가,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_2%2F20200824164610847_R17NA44MR.jpg%2Ffe87_429_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10,4
272,우렁이쌀 손 막걸리,"2,600",750ml,탁주,7.5,4,1,2,3,샐러드,국내산 쌀,양촌양조,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20170113200543523_7CWJECXTW.jpg%2Ffe87_054_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17,3
273,우렁이쌀 손막걸리 DRY,"39,000",500ml,탁주,7.5,4,1,2,3,야채 샐러드,"정제수, 찹쌀(국내산), 쌀(국내산), 효모, 종국",양촌양조,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20170113200543523_7CWJECXTW.jpg%2Ffe87_054_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17,3
