title,price,volume,type,alcohol,food,sweet,sour,body,cool,meterial,company,flavour_type,id
1000억 유산균 막걸리,3200,750ml,탁주,5,"보쌈, 족발",3,5,3,5,"국내산쌀, 누룩",국순당,4,0
1932 새싹땅콩 햅쌀막걸리,15000,500ml,탁주,6,디저트(케이크)/ 고기(돼지 갈비),2,2,1,3,"새싹땅콩+고시히카리 쌀, 새싹땅콩+진도산 흑미",1932포천일동막걸리,2,1
1932 새싹땅콩 흑미막걸리,15000,500ml,탁주,6,디저트(케이크)/ 고기(돼지 갈비),3,1,2,1,"새싹땅콩+고시히카리 쌀, 새싹땅콩+진도산 흑미",1932포천일동막걸리,2,2
가야 프리미엄 막걸리,32000,750ml,과실주,6,,3,3,2,4,김해 쌀(100%),가야양조장,4,3
가평 잣 막걸리,1450,750ml,탁주,6,반찬,2,2,3,3,"쌀, 정제수, 쌀입국, 잣, 효모, 정제효소",가평 우리술,4,4
감그린 레귤러,18000,750ml,과실주,12,소고기류,3,3,2,3,감(국내산),청도감와인,4,5
감그린 스페셜,25000,750ml,과실주,12,소고기류,3,3,3,3,감(국내산),청도감와인,4,6
감그린 아이스와인,89000,375ml,과실주,10,"모짜렐라 치즈, 카망베르, 스모키 치즈",4,2,4,2,감(국내산),청도감와인,1,7
감악산 머루주,28000,360ml,과실주,12,"메기, 참게, 흑염소, 오리로스구이",4,4,3,3,"국내산 산머루원액 78.5%, 주정",산머루농원영농조합법인,4,8
감자술 13%,14000,700ml,약주,13,감자전,3,2,2,3,"백미(국내산), 감자(국내산), 누룩, 효모, 정제수",오대서주양조,2,9
강화 생 고향 막걸리,1200,750ml,탁주,6,,3,2.5,3,2.5,국내산 쌀,찬우물,4,10
강화고향인삼막걸리,4000,750ml,탁주,6,,3,2.5,3,1,"국내산쌀90%, 국내산인삼10%",찬우물,1,11
걍즐겨,6000,600ml,탁주,8,안주 없이 즐김,3,4,3,3,"멥쌀,찹쌀,누룩,프렌치세종,석류,히비스커스",디오케이브루어리,4,12
경기전,27000,1000ml,기타주류,5,맥주에 어울리는 모든 안주,2,3,2,4,"국내산 보리, 맥아, 호프펠렛, 효모, 정제효소제, 정제수",전주술로시티,4,13
고도리 레드와인 스위트,22000,750ml,과실주,12,"육회, 수육, 불고기",3,3,3,2,MBA 머루포도(경북 영천),고도리 와이너리,4,14
고도리 복숭아와인,32000,750ml,과실주,6.5,,4,3,2,3,복숭아(영천),고도리 와이너리,4,15
고도리 화이트와인 드라이,22000,750ml,과실주,10.5,"생선회, 기름기가 적은 음식",2,3,2,3,거봉포도(영천),고도리 와이너리,3,16
고도리 화이트와인 스위트,22000,750ml,과실주,10.5,,4,3,2,3,거봉포도(영천),고도리 와이너리,4,17
고소리술,25000,375ml,증류주,40,생선회,2,0,3,3,"제주산 좁쌀53%, 국내산 쌀 47%",제주샘주,2,18
고창선운산 땡큐복분자주,50000,300ml,과실주,13,장어구이,3,1,2,3,"복분자과실, 주정, 효모, 구연산, 정제수",고창선운산,2,19
고창선운산 땡큐블루베리주,60000,300ml,과실주,13,스테이크,2,2,2,2,"블루베리과실, 주정, 효모, 구연산, 정제수",고창선운산,2,20
고창선운산 복분자주 특1호,27000,1800ml,과실주,15,장어구이,3,1,2,3,"복분자과실, 주정, 효모, 구연산, 정제수",고창선운산,2,21
공주애 오디와인,6000,375ml,과실주,15,장어구이,3,2,1,3,"국내산 오디, 정제수, 주정, 과당, 효모",사곡양조원,2,22
구기홍주 14,16000,750ml,약주,14,약간 매운 음식,2,2,2,2,"국내산 쌀, 국, 구기자추출액, 올리고당, 효모, 효소, 아세설팜칼륨, 정제수",두이술공방,2,23
구름을 벗삼아,1500,750ml,탁주,6,가리비,3,3,3,3,"정제수, 찹쌀·백미(국내산햅쌀 100%), 입국",문경주조,4,24
구암대추막걸리,2500,1000ml,탁주,6,,3,2.5,3,1,"쌀, 대추",구암농산,1,25
국순당 2010 첫술,4200,750ml,탁주,7,,3,2.5,3,3,쌀,국순당,4,26
그랑꼬또 레드와인,35000,750ml,과실주,12,"생선, 나물",3,3,2,3,포도(캠벨얼리),그린영농조합,4,27
그랑꼬또 로제와인,21000,750ml,과실주,12,조개요리,2,3,3,1,포도,그린영농조합,4,28
그랑꼬또 청수,60000,750ml,과실주,12,파스타,2,1,2,3,포도,그린영농조합,2,29
그랑꼬또 M56,21000,750ml,과실주,12,조개요리,2,3,3,1,포도(캠벨얼리),그린영농조합,3,30
그랑티그르 CE2002,40000,750ml,과실주,12,"산채 한정식, 나물요리",3,2,3,2,캠벨얼리 포도,월류원,1,31
그랑티그르 M1988,40000,750ml,과실주,12,"산채 한정식, 나물 요리",3,3,3,2,"캠벨얼리 포도, 오미자",월류원,4,32
그랑티그르 S1974,40000,750ml,과실주,12,스테이크,1,3,2,2,포도(캠벨얼리 100%),월류원,3,33
금산인삼주,12000,375ml,약주,12.5,양념 돼지갈비,1,3,2,2,"쌀, 인삼, 누룩, 정제수",금산인삼주,3,34
금정산성막걸리,1900,750ml,탁주,8,흑염소 불고기,1,3,3,2,"백미, 밀(누룩), 정제수",금정산성 토산주,3,35
기다림 16,11000,750ml,탁주,9,동래파전,2,4,3,2,"국내산 찹쌀, 국내산 흑미, 곡자, 정제수",제이케이크래프트,3,36
기다림 25,9900,750ml,탁주,8,매운 잡채,2,4,2,2,"국내산 백미, 국내산 찹쌀, 곡자, 정제수",제이케이크래프트,3,37
기다림 34,15000,500ml,탁주,12,산미가 기름진 음식,3,3,3,3,"국내산 멥쌀, 국내산 찹쌀, 곡자, 정제수",제이케이크래프트,4,38
기다림 맑은술,25000,500ml,약주,15,"곱창 전골, 연포탕",4,3,3,3,"국내산 멥쌀, 국내산 찹쌀, 곡자, 정제수",제이케이크래프트,4,39
김포 막걸리,1200,750ml,탁주,6,파전,2,2,1,3,"쌀, 누룩, 정제수",김포양조,2,40
김포별주,4000,500ml,약주,13,쭈꾸미 볶음,3,1,3,1,"쌀, 옥수수 전분, 국, 효모, 젖산, 효소제, 정제수",김포양조,1,41
김포약주,9000,750ml,약주,11,닭백숙,1,2,2,1,"옥수수 전분, 밀, 국, 효모, 젖산, 효소제, 정제수",김포양조,3,42
김포예주 프리미엄,15000,750ml,약주,13,불고기,2,1,4,1,"국내산 쌀, 국, 효모, 젖산, 정제수",김포양조,1,43
김포특주,3000,375ml,약주,15,"감자탕, 김치찌개, 매운 제육볶음",4,4,2,2,"국내산 쌀, 효모, 정제효소,정제수, 프락토올리고당",김포금쌀탁주영농조합법인,4,44
까메오 막걸리,5000,550ml,탁주,6,샐러드,3,1,2,2,"정제수, 쌀, 효모, 누룩, 과당 등",낙천,2,45
꿀막걸리,18000,750ml,탁주,8,양념 갈비,1,2,4,3,"쌀(국내산), 벌꿀(국내산), 사과농축액, 효모, 정제효소",청산녹수,3,46
나루 생 막걸리 11.5도,11000,500ml,탁주,11.5,생크림 케익,4,1,5,1,"정제수, 쌀(국내산), 국, 효모(밀함유)",한강주조,1,47
나루 생 막걸리 6도,7000,935ml,탁주,6,기름진 고기,3,3,2,2,"정제수, 쌀(국내산), 국, 효모(밀함유)",한강주조,4,48
남산애 레드와인,45000,750ml,과실주,14,,3,3,2,3,"포도(캠벨얼리, MBA, 산머루)",월류원,4,49
남산애 포트와인,55000,750ml,과실주,18.5,,3,3,3,2,"포도(캠벨얼리, MBA, 산머루)",예인화원,4,50
녹파주,35000,375ml,약주,15,연잎밥,3,2,3,2,"국내산 찹쌀, 멥쌀, 누룩, 정제수",솔송주(명가원),1,51
느린마을 막걸리,2300,750ml,탁주,6,새우 소금구이,3,1,2,3,"쌀, 국, 효모, 정제수",배상면주가,2,52
능이주,12000,375ml,약주,13,버섯구이,1,3,2,1,"국내산 쌀, 능이농축액, 누룩, 정제수",내국양조,3,53
니모메,12000,375ml,약주,11,흰 살 생선 회,2,1,2,1,"쌀(국내산), 감귤 진피, 정제수",제주샘주,2,54
다래와인 3004,10000,375ml,과실주,8,소고기 구이,2,2,2,1,참다래,오름주가,2,55
다래와인 7004S,18000,750ml,과실주,8,식사,2,2,2,1,참다래,오름주가,2,56
다랭이팜 생막걸리,4000,750ml,과실주,6,골뱅이 무침,1,5,2,2,"지하정제수, 9분도쌀, 찹쌀, 혼합제제 누룩,",농업회사법인 주식회사 다랭이팜,3,57
다랭이팜 유자 막걸리,4000,750ml,탁주,6,아구포,1,5,2,2,"정제수, 유기농7분도쌀, 친환경유자원액, 혼합제과 누룩",농업회사법인 주식회사 다랭이팜,3,58
담솔,22000,500ml,리큐르,40,두부전골,3,0,3,3,"백미(함양산) 90%, 솔잎·송순(함양산) 10%",솔송주(명가원),2,59
담은,15000,750ml,탁주,6.5,스테이크,3,1,2,1,"정제수, 쌀(국내산), 입국, 효모, 기타과당, 정제효소제",포천일동막걸리,2,60
대대포 막걸리,2500,750ml,탁주,6,,3.5,2.5,2.5,2.5,쌀,담양죽향도가,4,61
대윤 가야곡 왕주,4000,300ml,약주,13,쭈꾸미 볶음,2,2,3,1,"쌀, 누룩, 효모, 물엿, 정제수",대윤가야곡주조,1,62
대잎 생동동주 (단종),2500,1700ml,탁주,6,죽순무침,1,2,2,3,"국내산 쌀, 좁쌀, 정제효소, 젖산, 효모, 아스파탐, 영지, 생각, 정제수",죽향도가,3,63
대포막걸리,1500,425ml,탁주,7,,4,2,3,1,국내산 쌀,배상면주가,1,64
도구 막걸리,15000,750ml,탁주,6,생선 조림,2,2,3,3,"밀(외국산), 쌀(국내산, 외국산), 물엿, 효모, 조제종국, 정제효소제, 아스파탐, 젖산",동해명주,4,65
도깨비술 11%,12000,750ml,탁주,11,"마늘 정식, 쏘가리 매운탕, 메기 매운탕, 나물 요리",4,4,5,3,"정제수, 쌀, 국,효모",도깨비양조장,4,66
도깨비술 7,8000,750ml,탁주,7,"마늘 정식, 매운탕, 곤드레밥",3,3,3,4,"국내산 멥쌀, 누룩, 효모, 정제수",도깨비양조장,4,67
도깨비술 9,10000,750ml,탁주,9,"쏘가리 매운탕, 메기 매운탕, 마늘 정식",3,3,4,3,"국내산 멥쌀, 누룩, 효모, 정제수",도깨비양조장,4,68
도로시 머루주,25000,500ml,과실주,12,"삼계탕, 오리백숙",4,4,3,3,"국내산 산머루원액 78.5%, 주정",산머루농원영농조합법인,4,69
도문대작 생막걸리,2000,750ml,증류주,10,갈비찜,1,3,2,3,"강릉 쌀, 누룩, 갯방풍나물, 정제수",방풍도가,3,70
동몽,30000,500ml,약주,17,두부전골,2,3,3,1,"홍천 쌀, 정제수, 단호박, 국(밀 누룩)",예술주조,3,71
동정춘,18000,500ml,탁주,8,"갈비찜, 단맛이 약간 있는 음식",4,3,3,2,"쌀, 누룩, 정제수",농업회사법인㈜산수,4,72
동학 1957,3500,375ml,약주,13,한정식,3,3,3,2,"국내산 쌀, 구연산, 효모, 젖산, 정제효소제, 국, 주정, 정제수",고헌정영농조합법인,4,73
동해동동주,15000,750ml,탁주,6,문어 숙회,2,1,2,3,쌀100%(포항쌀),동해명주,2,74
두레앙 와인,15000,750ml,과실주,12,"육류, 치즈",2,2,2,1,거봉포도원액,두레양조,2,75
두유노 (단종),6000,600ml,탁주,6,"피자, 치킨, 떡볶이",2,3,3,3,"국내산 찹쌀, 국내산 멥쌀, 누룩, 밀가루",디오케이브루어리,4,76
라이스퐁당,18000,500ml,약주,13,닭볶음탕,3,3,4,1,"정제수, 찹쌀, 누룩, 삼지구엽초, 감초",벗드림양조장,1,77
라이스퐁당 17,18000,500ml,약주,17,닭볶음탕,3,3,4,1,"찹쌀(국내산), 누룩, 정제수(음양곽, 감초)",벗드림양조장,1,78
레돔 내추럴 스파클링 로제와인,38000,750ml,과실주,7.5,,3,3,2,4,포도,작은알자스,4,79
레돔 시드르,32000,750ml,과실주,6,,3,3,2,4,사과(100%),작은알자스,4,80
마셔블랑,20000,750ml,증류주,12,샐러드,3,3,2,3,"감귤과즙, 백설탕, 액상효모, 무수아황산",시트러스,4,81
만강에 비친 달,12000,500ml,탁주,10,찌개,2,3,3,3,"홍천쌀, 단호박, 곡자(밀누룩)",예술주조,4,82
맑은 문희주,36000,750ml,약주,13,나물 무침,3,1,2,1,"유기농찹쌀 (국산), 멥쌀 (국산), 전통누룩 (우리 밀), 정제수",문경주조,2,83
맑은내일 발효막걸리,2200,750ml,탁주,7,"함박 스테이크, 파스타",3,3,4,3,"쌀(국내산), 누룩, 효소, 아스파탐, 정제수",우포의 아침 주식회사,2,84
맑은내일 Winery 단감명작,20000,750ml,과실주,7,"샐러드, 해산물, 케이크, 마카롱",3,2,2,3,"단감(국내산_창녕), 정제수, 설탕, 효소제, 무수구연산, 효모, 무수아황산(산아방지제), 소브산(보존료)",우포의 아침 주식회사,4,85
맑은술 해밀,25000,500ml,약주,15,생선요리,3,2,2,2,"쌀, 누룩, 정제수",내변산양조장,2,86
매실 막걸리,3500,750ml,탁주,7,더덕구이,3,2,1,1,"쌀, 매실과즙",백운주가,2,87
매실탁테일,3500,375ml,탁주,7,,3.5,3.5,3.5,1,"국내산 백미, 매실천연과즙",배혜정도가,1,88
매실향기 담은 술,6000,500ml,약주,14,소고기 전골,3,3,3,3,"국내산 쌀, 효모, 조효소재, 물엿, 아스파탐, 정제수",명세주가,4,89
매화마름 호랑이 막걸리,8500,375ml,탁주,7,,3,3,2.5,2.5,쌀,배혜정도가,4,90
머루드 서 드라이,35000,750ml,과실주,13.5,"양꼬치, 항정살, 스테이크",2,4,4,3,국내산 산머루,산머루농원,4,91
머루이야기,6000,350ml,과실주,12,수육,3,1,2,1,국내산 머루(전북 무주),산들벗,2,92
메로니아,2000,750ml,기타주류,4,,4,1,2,5,"국내산 쌀, 물엿, 합성착향료(메론향), 효모, 국, 혼합제제, 아스파탐, 젖산, 합성 향료(밀크향), 효소처리스테비아, 멜론농축액",배혜정도가,4,93
면천두견주 360,32000,360ml,약주,18,"불고기, 해물맑은탕",3,1,3,1,"국내산 찹쌀, 누룩, 진달래꽃",면천두견주,1,94
면천두견주 700,15000,700ml,약주,18,"진달래 화전, 은행구이",3,1,3,1,"국내산 찹쌀, 누룩, 진달래꽃",면천두견주,1,95
면천두견주 900,120000,900ml,약주,18,"진달래 화전, 은행구이",3,1,3,1,"국내산 찹쌀, 누룩, 진달래꽃",면천두견주,1,96
명인 홍삼주,12000,375ml,약주,12.5,양념갈비,1,3,2,2,"쌀, 홍삼, 누룩, 정제수",금산인삼주,3,97
명작 복분자,78000,375ml,과실주,13,파이,3,1,1,1,"복분자, 효모, 주정, 정제수, 과당, 구연산",국순당,2,98
모월 연,18000,500ml,약주,13,편한 일상 속 저녁 식사와 함께,1,3,2,2,"국내산 쌀, 밀누룩(국산)",모월,3,99
모월 청,21000,500ml,약주,16,양념된 고기류,1,3,3,2,"쌀(국내산), 누룩, 정제수",모월,3,100
무주구천동머루와인,25000,750ml,과실주,12,삼겹살,2,2,3,1,머루,덕유양조,1,101
미나리 생막걸리,1100,750ml,탁주,6,"미나리전, 무침",3,3,3,3,"국내산 쌀, 국내산 무농약 미나리추출액",성포양조장,4,102
미담,1500,750ml,탁주,6,,3,2.5,3,3,국내산 쌀,성광주조,4,103
미르,18000,375ml,증류주,25,삼겹살,2,0,3,1,"쌀(국내산 경기미 100%), 누룩, 정제수",술샘,1,104
미르 40,23000,375ml,증류주,40,흰살 생선회,1,0,4,0,"쌀(국내산 경기미 100%), 누룩, 정제수",술샘,1,105
미몽 (단종),2000,360ml,탁주,7,,3.5,2,2.5,1.5,"국내산 쌀, 국내산 인삼",국순당,1,106
미생 막걸리,1100,750ml,탁주,6,"닭도리탕, 감자탕",2,3,3,3,"국내산 쌀, 누룩, 효모, 정제효소, 정제수",김포금쌀탁주 영농조합법인,4,107
미소 생막걸리,1500,750ml,탁주,7,"대게, 홍게찜",3,3,2,3,"쌀(국내산), 누룩, 정제수",울진술도가,4,108
미소 아이스,40000,375ml,과실주,12,,4,1,3,2,"포도, 산화방지제, 효모",도란원,1,109
미인탁주,15000,500ml,탁주,10,수육(돼지고기),3,1,3,1,"찹쌀, 누룩, 정제수",최행숙전통주가,1,110
바나나 주,1700,750ml,기타주류,4,열대과일,3,1,2,3,"쌀, 국, 정제수, 바나나 농축액, 조제종국, 효모, 물엿",조은술 세종,2,111
바랑 탁,18000,375ml,탁주,15,불고기,4,2,4,1,"국내산 찹쌀, 국내산 멥쌀, 누룩, 소맥분, 정제수",금계당,1,112
밤꽃향기,4000,375ml,약주,13.5,"구운 밤, 공주국밥",5,2,2,2,"국내산 쌀, 밤, 누룩, 정제수",사곡양조장,2,113
방문주 약주,7000,500ml,약주,15,"한우 불고기, 떡갈비",2,3,3,3,"국내산 찹쌀, 누룩, 정제수",케이소주,4,114
배꽃담은연,20000,720ml,탁주,10,"미나리전, 고기 빈대떡, 오이무침, 족편",3,3,3,3,"쌀 26.1%, 효모 0.07%, 젖산 0.05%, 정제수 72.31%",술빚는전가네,4,115
백년향,33000,500ml,탁주,10,"조개찜, 전복구이, 담백한 요리",3,3,3,2,"쌀,누룩,정제수",추연당,4,116
백련 맑은술,7000,375ml,약주,12,어묵,2,2,2,1,"백미, 정제수, 물엿, 과당, 누룩, 백련잎, 누룩",신평양조장,2,117
백련 생막걸리 misty (미스티),3000,750ml,탁주,7,양념한 생선찜,2,3,4,4,"백미, 정제수, 물엿, 과당, 누룩, 백련잎, 누룩 등",신평양조장,4,118
백련 생막걸리 snow (스노우),1600,750ml,탁주,6,숯불바베큐,2,2,2,4,"백미, 연잎, 정제수, 종국, 효모, 아스파탐, 물엿 등",신평양조장,4,119
백련 생막걸리 snow(스노우),1600,750ml,탁주,6,숯불바베큐,2,2,2,4,"백미, 연잎, 정제수, 종국, 효모, 아스파탐, 물엿",신평양조장,4,120
백운 복분자 와인,7000,360ml,기타주류,11,중국음식,2,2,1,1,"쌀, 토종 복분자과즙",백운주가,2,121
백운 복분자주,7000,360ml,기타주류,13,탕수육,3,2,2,2,"쌀, 토종 복분자과즙",백운주가,2,122
백이주,30000,800ml,과실주,35,"김치찜, 탕, 찌개류",2,2,3,1,"쌀(국산), 홍마늘액(국산), 감초(국산), 개량누룩(국산), 효모, 정제효소제, 정제수, 밀함유",농업회사법인(주)세찬,1,123
백자주,18000,500ml,탁주,10,"골뱅이무침, 소라무침",3,3,3,2,"국내산 찹쌀, 멥쌀, 잣, 누룩, 정제수",농업회사법인㈜산수,4,124
뱅꼬레 레드와인,25000,375ml,과실주,12,"불고기, 수육, 어복쟁반",3,4,2,2,양조용포도(영천),한국와인,4,125
뱅꼬레 로제와인,23000,375ml,과실주,11.5,한정식,4,3,2,3,양조용포도(영천),한국와인,4,126
뱅꼬레 화이트와인,23000,375ml,과실주,11,"샐러드, 카르파쵸, 가벼운 튀김류",4,3,2,3,양조용포도(경북 영천),한국와인,4,127
베베마루 캠벨로제 스위트,20000,375ml,과실주,10,와인에 재워 놓은 붉은 고기,2,2,3,1,포도(캠벨얼리),월류원,1,128
별바랑,27000,375ml,과실주,17.5,모짜렐라치즈,4,3,2,3,"국내산 찹쌀, 국내산 멥쌀, 누룩, 정제수",금계당,4,129
병영설성 동동주,2500,1700ml,탁주,6,"묵은 김치 볶음, 담치국, 두부김치",2,2,2,3,"쌀(국내산), 전분, 효모, 누룩, 정제수",병영양조장,2,130
병영설성 생막걸리,3500,750ml,탁주,6,"새우 간장 절임, 남도 한정식",3,2,2,2,"쌀(국내산), 효모, 누룩, 정제수",병영양조장,2,131
병영소주,59400,700ml,증류주,40,명란젓,3,0,2,3,"정제수, 보리증류식 소주원액",병영주조장,2,132
복분자음,6000,375ml,과실주,12,삼계탕,2,2,3,1,"복분자(국내산), 정제수",배상면주가,1,133
복순도가 손막걸리,12000,935ml,탁주,6.5,생선 조림,2,3,2,5,"정제수, 쌀(국산), 곡자(밀), 물엿, 설탕, 아스파탐(감미료,페닐알라닌함유)",복순도가,4,134
복순도가 탁주,12000,935ml,탁주,6.5,생선 조림,2,3,2,5,"정제수, 쌀(국산), 곡자(밀)",복순도가,4,135
볼빨간막걸리 10,7000,500ml,탁주,10,양지수육무침,1,5,4,4,"찹쌀(국내산), 누룩, 정제수",농업회사법인 (주)벗드림,4,136
볼빨간막걸리 7,5000,500ml,탁주,7,오징어무침,1,4,2,3,"정제수, 찹쌀, 누룩",벗드림양조장,3,137
봉하쌀 생막걸리,2000,750ml,탁주,6,홍어무침,1,2,2,3,"쌀(국내산), 정제효소, 젖산, 효모, 아스파탐, 정제수",농업회사법인 (주)봉하마을,3,138
부안참뽕막걸리,2000,950ml,탁주,6,장어 구이,2,1,3,3,"쌀(국내산) 오디과즙,스테비올배당체,스쿠랄로스",내변산(동진주조),2,139
부자 10,5000,375ml,탁주,10,중국음식,4,1,4,1,경기미 100%,배혜정도가,1,140
부자 새색시,3000,500ml,탁주,9,,3,3.5,2.5,1,"쌀, 누룩, 포도즙",배혜정도가,3,141
붉은 원숭이,7000,375ml,탁주,10.8,바비큐,4,2,2,2,"쌀(국내산 경기미 100%), 누룩, 홍국, 정제수",술샘,2,142
블루베리 이야기,6000,375ml,과실주,12,숯불구이,3,1,3,1,"국내산 산머루 50%, 블루베리 50%",농업회사법인산들벗(주),1,143
사미인주,32000,750ml,탁주,8,닭강정,2,2,3,4,"유기농 햅쌀, 벌꿀",청산녹수,4,144
산내울 복분자주,20000,750ml,리큐르,16,탄산수와 섞어 마실 것을 추천,4,4,3,3,"복분자, 설탕, 주정, 정제수, 과당",거창사과원예농협,4,145
산내울 사과애주,14000,750ml,리큐르,16,탄산수와 섞어 마실 것을 추천,4,4,2,3,"사과, 설탕, 주정, 정제수, 과당",거창사과원예농협,4,146
산막 생유 막걸리,1200,750ml,탁주,6,닭갈비,1,3,2,3,"국내산 쌀, 소맥분, 종국, 효모",농업회사법인 신탄진주조(주),3,147
산머루 크라테 드라이,48000,750ml,과실주,11.5,"스테이크, 고기요리, 꼬치구이, 찜요리",2,2,3,3,산머루,수도산와이너리,4,148
산머루 크라테 로제,18000,375ml,과실주,11.5,불고기,4,1,3,3,산머루,수도산와이너리,1,149
산머루 크라테 스위트,48000,750ml,과실주,11.5,양념된 두부조림,4,2,1,3,산머리(국내산),수도산와이너리,2,150
산정호수 동정춘막걸리,20000,720ml,탁주,6,떡,5,1,4,4,"국내산 쌀, 누룩, 정제수",(주)농업회사법인 술빚는 전가네,4,151
삼선,15000,500ml,탁주,10,녹두전,1,4,2,2,"국내산쌀, 누룩, 정제수",농업회사법인 두루(주),3,152
삼양춘 생약주,20000,500ml,약주,15,흰살 생선 찜,2,1,2,1,"강화섬쌀, 전통누룩, 정제수",삼양춘,2,153
생 쌀 솔바람 생막걸리,2000,500ml,탁주,6,,3,2.5,3,3,국내산 쌀,조선양조,4,154
생 청주 막걸리,1500,750ml,탁주,6,더덕구이,2,1,3,3,"쌀, 소맥분, 국, 조제종국, 효모, 물엿 등",조은술 세종,2,155
생탁주,12000,750ml,탁주,6,"닭도리탕, 양념된 고기류",1,3,3,3,"쌀, 올리고당, 사과농축액, 아스파탐, 효모, 정제수",청산녹수,3,156
샹스프랑보아즈,150000,500ml,과실주,13,"양념 소갈비, 육전",1,4,4,2,"복분자(고창산), 구연산, 과당, 구연산, 아스파탐, 주정, 정제수",(주)선운산복분자주 흥진,3,157
서주 16%,45000,400ml,약주,16,기름진 감자전,3,2,3,3,"백미(국내산), 감자(국내산), 누룩, 효모, 정제수",오대서주양조,4,158
석로주,34000,720ml,약주,13,버섯 전골,1,1,4,1,"국내산 쌀, 석이버섯, 누룩, 효모, 정제수",석이원주조,1,159
석탄주 약주,7000,500ml,약주,15,"참치 뱃살, 수육",1,3,3,2,"국내산 찹쌀, 누룩, 정제수",케이소주,3,160
석탄주 탁주,6000,500ml,탁주,15,샐러드,2,3,4,3,"국내산 찹쌀, 누룩, 정제수",케이소주,4,161
선운산 복분자와인,6000,300ml,과실주,13,장어구이,4,4,2,3,"복분자(고창산), 구연산, 과당, 구연산, 아스파탐, 주정, 정제수",㈜선운산복분자주 흥진,4,162
선운산 복분자주,25000,375ml,과실주,16,"장어구이, 디저트, 치즈",4,4,2,3,"복분자(고창산), 과당, 구연산, 아스파탐, 무수아황산",㈜선운산복분자주 흥진,4,163
