title,price,volume,type,alcohol,food,sweet,sour,body,cool,meterial,company,flavour_type,id
선운산 복분자주 프리미엄,40000,700ml,과실주,19,한우 수육,4,3,2,3,"복분자(고창산), 과당, 구연산, 아스파탐, 무수아황산",(주)선운산복분자주 흥진,4,164
선운산의 아침 복분자 막걸리,28000,750ml,탁주,6,양념을 강하게 하지 않은 생선찜,2,2,2,1,"복분자, 쌀, 효모, 국, 과당, 구연산, 젖산, 정제수",국순당고창명주㈜,2,165
선운산의 아침 복분자막걸리,28000,750ml,탁주,6,생선찜,2,2,2,1,"복분자, 쌀, 효모, 국, 과당, 구연산, 젖산, 정제수",㈜선운산복분자주 흥진,2,166
선호 생막걸리,1700,750ml,탁주,6,"달콤하고 매운 음식, 닭도리탕, 감자탕",2,3,3,3,"국내산 쌀, 누룩, 효모, 정제효소, 천연감미료, 정제수",김포금쌀탁주영농조합법인,4,167
설성 만월 막걸리,4000,750ml,탁주,6,새우 간장 절임,2,3,3,2,"정제수, 유기농쌀국내산, 누룩, 유기농올리고당 등",병영주조장,3,168
설하담,7400,950ml,탁주,8,양념된 돼지고기,3,1,2,4,"국내산 멥쌀 100%, 개량 누룩, 정제수, 이산화탄소",리큐랩주식회사,2,169
성포 생막걸리,1100,750ml,탁주,6,"미나리전, 무침",3,3,3,3,"쌀(국내산), 소맥분(미국산), 전분당, 정제수, 무농약 미나리추출액, 정제효소, 종국, 효모, 아스파탐",성포양조장,4,170
세종 쌀막걸리,1500,750ml,탁주,6,육회,3,1,3,3,국내산 쌀,조은술 세종,2,171
세종 알밤주,1500,750ml,기타주류,6,야채 샐러드,4,1,2,3,"정제수, 백미, 소맥분, 알밤(국내산), 전분당, 효모, 젖산",조은술 세종,2,172
세종대왕어주 약주,25900,500ml,약주,15,매콤새콤한 무침,3,1,3,1,"쌀, 누룩 정제수",장희도가,1,173
세종대왕어주 탁주,16900,500ml,탁주,13,매운 갈비찜,3,3,2,1,"쌀(국내산), 누룩, 정제수",장희,2,174
세종청주생막걸리,1500,750ml,탁주,6,,3,2.5,3,1,"쌀, 소맥분",조은술 세종,1,175
소백산 검은콩 막걸리,3000,1500ml,탁주,6,두부요리,3,1,3,1,쌀,대강양조장,1,176
소백산 생 막걸리,1980,1700ml,탁주,6,버섯전골,2,3,2,2,쌀,대강양조장,3,177
소백산 청 동동주,3000,1700ml,약주,10,파스타,2,1,4,2,"쌀, 소맥분, 누룩, 주정, 고과당, 대추 등",대강양조장,1,178
소양강 생 막걸리,1200,750ml,탁주,6,황태구이,1,3,3,2,"백미, 소맥분, 정제수, 팽화미, 아스파탐, 물엿, 정제수","소양강도가(구, 천정양조장)",3,179
솔청정막걸리,2000,750ml,탁주,6,,3.5,2,3,1,국내산 쌀,조선양조,1,180
송명섭 막걸리,3000,500ml,탁주,6,"맵고 짠 한식, 고기",1,3,3,3,"국내산쌀, 곡자, 정제수",태인합동주조장,3,181
송이주,12000,375ml,약주,13,소 등심 구이,1,4,2,1,"국내산 쌀, 송이농축액, 누룩, 정제수",내국양조,3,182
술공방 9.0 막걸리,5000,500ml,탁주,9,무침류,3,2,3,1,"정제수, 쌀(국내산), 국(쌀, 국내산), 누룩(밀)",아리랑주조,1,183
술그리다 생탁주,9000,500ml,탁주,10,"백숙, 양념되지 않은 음식",2,1,1,1,"국내산쌀, 누룩",좋은술,2,184
술아 국화주,18000,375ml,약주,15,샐러드,4,3,4,2,"국내산 찹쌀, 누룩, 건조국화꽃, 증류주, 정제수",술아원,1,185
술아 매화주,36000,375ml,약주,15,샐러드,5,3,4,2,"국내산 찹쌀, 누룩, 건조매화꽃, 증류주, 정제수",술아원,1,186
술아 순곡주,36000,375ml,약주,20,"맑은 소고기국, 미역국, 계란국",5,3,5,2,"국내산 찹쌀, 누룩, 증류주, 정제수",술아원,1,187
술아 연화주,36000,375ml,약주,15,연잎밥,5,3,4,2,"국내산 찹쌀, 누룩, 건조연화꽃, 증류주, 정제수",술아원,1,188
술아 핸드메이드 막걸리,21000,450ml,탁주,8,"샐러드, 두부",3,4,4,3,"국내산 찹쌀, 누룩, 정제수",술아원,4,189
술예쁘다 생탁주,18000,500ml,탁주,13,홍어무침,1,3,2,1,"국내산 쌀, 누룩",좋은술,3,190
술취한 원숭이,7000,375ml,탁주,10.8,생선찜,4,2,2,2,"쌀(국내산 경기미 100%), 누룩, 홍국, 정제수",술샘,2,191
술헤는밤,5900,750ml,탁주,8,홍천 산나물 무침,2,4,3,2,"쌀(국내산), 누룩(국내산)",두루전통양조,3,192
스타베리오디,28000,500ml,과실주,12,나물 요리,3,4,3,3,양조용포도(영천),한국와인,4,193
시나브로 드 글로리아,25000,750ml,과실주,12,"불고기, 육전, 가벼운 고기류",3,3,2,2,포도(캠벨얼리),불휘농장,4,194
시나브로 레드 드라이,25000,750ml,과실주,12,"아귀찜, 꽃게무침",2,3,3,3,캠벨얼리,불휘농장,4,195
시나브로 레드 스위트,25000,750ml,과실주,12,,3,3,2,3,포도(캠벨얼리),불휘농장,4,196
시나브로 에뚜왈 로제 스파클링,30000,750ml,과실주,5,내온 수육,2,1,4,1,포도(캠벨얼리),불휘농장,1,197
시나브로 에뚜왈 스파클링와인,30000,750ml,과실주,5,육류,3,3,2,4,포도(청수),불휘농장,4,198
신선주,19000,750ml,약주,16,불고기,3,3,2,2,"쌀, 능금, 신선초, 천궁, 구기자, 당귀솔잎, 대추, 인삼",용두산조은술,4,199
아이싱 자몽,5000,350ml,탁주,4,케잌 같은 디저트 음식,3,1,3,1,"쌀, 자몽엑기스",국순당,1,200
아이원 막걸리,1000,750ml,탁주,6,"도토리묵, 겉절이, 나물",3,3,2,3,"쌀, 밀, 입국, 누룩, 정제수",이원양조장,4,201
아황주,23000,500ml,약주,17,명란젓,1,3,3,1,"찹쌀, 멥쌀, 누룩, 정제수",최행숙전통주가,3,202
안양동동주,1100,1700ml,탁주,6,"매콤한 요리(꼬막무침, 닭볶음탕)",3,3,3,3,"국내산 햅쌀, 국내산 친환경 햇찹쌀",안양주조장,4,203
애석,30000,500ml,약주,15,"녹두전, 해물잡채",2,1,2,2,"국내산쌀, 누룩, 정제수",농업회사법인 (주)두루,2,204
애피소드 상그리아,21000,500ml,과실주,3.5,쿠키,4,4,2,4,"포도와인, 정제주정, 정제수, 포도농축액, 고과당",㈜한국애플리즈,4,205
애피소드 애플,21000,500ml,과실주,3.5,"새우, 호박, 감자, 고구마, 오징어",4,4,2,4,사과,㈜한국애플리즈,4,206
애피소드호프,21000,500ml,기타주류,3.5,"치킨, 닭강정, 튀김류",4,4,2,4,"사과과즙, 보리, 쌀, 홉",㈜한국애플리즈,4,207
야관문 쌀 막걸리,1500,750ml,탁주,6,야채 샐러드,1,3,1,2,"팽화미, 입국, 효모, 곡자(밀), 정제수, 야관문잎 줄기 추출액 등",지리산 운봉주조,3,208
양촌 생 동동주,2300,750ml,탁주,10,김치전,3,1,2,2,"정제수, 백미 효소제, 효모 등",양촌양조,2,209
양촌 생 막걸리,30000,750ml,탁주,6,두부에 겉절이 김치,2,3,2,2,"팽화미, 소맥분, 정제수, 물엿, 효소, 국 등",양촌양조,3,210
연천 연주,15000,500ml,약주,12,"수육, 육회, 해물전",2,4,3,2,"쌀(국내산), 누룩, 정제수",농업회사법인 연천양조(주),3,211
영일만친구 막걸리,15000,750ml,탁주,6,우뭇가사리 무침,2,2,2,3,"국내산 쌀, 물엿, 우뭇가사리, 효모, 조제 종국, 정제효소제, 아스파탐, 젖산",동해명주,2,212
예밀와인 레드 드라이,20000,750ml,과실주,13,고기구이,1,1,3,2,포도(캠벨얼리),예밀2리영농조합법인,2,213
예밀와인 레드 스위트,20000,750ml,과실주,12,달콤한 디저트,4,1,3,2,포도(캠벨얼리),예밀2리영농조합법인,1,214
예밀와인 로제,20000,750ml,과실주,12,케익,4,1,3,2,포도(캠벨얼리),예밀2리영농조합법인,1,215
예주,29000,750ml,과실주,15,소고기 소금구이,1,3,3,1,"복분자, 주정, 효모, 정제수",용두산조은술,3,216
옛날막걸리 古,2700,750ml,탁주,8,오리주물럭,2,2,2,1,"국내산쌀, 누룩",국순당,2,217
오매백주,5000,500ml,탁주,12,견과류,5,1,1,1,"쌀(국내산), 국, 효모, 정제수",오산양조,2,218
오메기 맑은술,25000,500ml,약주,16,나물 무침,1,5,3,1,"좁쌀, 햅쌀, 정제수, 누룩",제주고소리술익는집,3,219
오메기술,13000,375ml,약주,13,"고사리 무침, 전",2,2,3,1,"백미(국내산), 차조(국내산), 입국(국내산), 누룩, 효모",제주샘주,1,220
오목대,27000,1000ml,기타주류,5,맥주와 어울리는 기름진 음식,2,3,3,4,"보리(국내산), 맥아(국내산), 말토텍스트린, 호프펠렛, 효모, 정제효소제, 정제수",농업회사법인 동문거리양조장(주),4,221
오미자 생막걸리,2500,750ml,탁주,6.5,소고기 구이,2,3,2,2,"정제수, 백미(국내산), 입국(쌀, 밀), 올리고당, 물엿, 허브(유기농), 오미자 2.4%(국내산, 문경로동산), 정제효소, 아스파탐·아세셀펌칼륨(함성감미료, 메닐알라닌 함유)",문경주조,3,222
오산 막걸리,3000,500ml,탁주,6,"홍어, 오징어",2,4,3,2,"쌀(국내산), 국, 효모, 정제수",오산양조,3,223
오산막걸리,3000,500ml,탁주,6,"홍어무침, 오징어무침",2,4,3,2,"쌀(국내산), 국, 효모, 정제수",농업회사법인 오산양조㈜,3,224
오희 스파클링 막걸리,36000,500ml,탁주,8.5,장어구이,1,3,2,3,"백미, 건오미자, 조효소제, 효모, 정제수",문경주조,3,225
왕피천을 품은 미소생막걸리,1200,750ml,탁주,7,"대게, 홍게찜",3,3,2,3,"쌀, 누룩, 정제수",울진술도가,4,226
우곡생주,6500,750ml,탁주,10,불고기,4,2,5,2,"국내산 쌀, 누룩, 효모, 정제수",배혜정도가,1,227
우도땅콩전통주,4000,750ml,기타주류,6,안주 없이,4,1,3,3,"쌀, 우도땅콩",조은술 세종,1,228
우렁이쌀 손 막걸리,2600,750ml,탁주,7.5,샐러드,4,1,2,3,국내산 쌀,양촌양조,2,229
우렁이쌀 손막걸리 DRY,39000,500ml,탁주,7.5,야채 샐러드,4,1,2,3,"정제수, 찹쌀(국내산), 쌀(국내산), 효모, 종국",양촌양조,2,230
우리밀 막걸리 향수,7900,700ml,탁주,9,"도리뱅뱅이, 도토리묵, 겉절이, 나물",2,3,5,3,"쌀, 밀, 입국, 누룩, 정제수",이원양조장,4,231
울금생막걸리 정,1500,750ml,탁주,6,,3,3.5,3,3,"국내산 쌀, 국내산 울금",영덕주조,4,232
원조 한산소곡주,12000,750ml,약주,16,모시떡,3,1,2,4,"찹쌀(36%), 누룩(3%)",원조소곡주,2,233
월매 쌀막걸리(캔),1200,350ml,탁주,6,파전,2,2,1,3,"백미, 말토올리고당, 정제수",서울장수㈜,2,234
유기농 이도 42,42000,750ml,약주,42,"연어회, 해산물",3,3,2,3,"유기농쌀 (100%), 정제수, 증류원액, 국, 조제종국, 효모 등",조은술 세종,4,235
유자생막걸리,1800,750ml,탁주,5,식사(반주하기 좋은 술),2,3,1,3,"경기미 75%, 유자 국내산20% , 맥아당 5%",배혜정도가,3,236
율무 동동주,14000,750ml,탁주,14,온더록스로 한잔,2,4,4,3,"쌀(국내산), 누룩, 효모, 연천 율무, 정제수",농업회사법인 연천양조㈜,4,237
은자골 곶감 생 탁배기,1500,750ml,탁주,6,양념을 많이 하지 않은 생선회,1,1,1,3,"백미, 소맥분, 정제수, 곶감분말, 전분당, 국, 누룩, 효소, 아스파탐 등",은척 양조장,2,238
은자골 생 탁배기,1500,750ml,탁주,5,파전,1,3,3,3,국내산 쌀,은척양조장,3,239
이강주 2호,28000,750ml,리큐르,25,보쌈,2,0,2,2,"쌀, 소맥분, 정맥, 배, 생강, 계피, 울금, 꿀",전주이강주,2,240
이강주 375ml,4500,375ml,리큐르,19,보쌈,2,0,2,2,국내산 쌀,전주이강주,2,241
이동 생 쌀 막걸리,1300,750ml,탁주,6,갈비찜,1,3,2,3,"정제수, 백미, 팽화미, 입국, 아스파탐 등",이동주조,3,242
이동 쌀 막걸리,1600,1200ml,탁주,6,도토리 묵,3,1,3,1,"정제수, 백미, 팽화미, 입국, 아스파탐",이동주조,1,243
이상헌 약주,45000,500ml,약주,18,"조개탕, 꼬막무침",3,3,3,3,"아산쌀, 국(국내산 밀누룩), 정제수",이가수불,4,244
이상헌 탁주,25000,500ml,탁주,19,샐러드,2,3,3,3,"아산쌀, 국(국내산 밀누룩), 정제수",이가수불,4,245
이화백주,12000,940ml,탁주,6,"갈비찜, 해물파전, 보쌈, 족발",3,3,3,4,"정제수, 쌀(국내산), 누룩, 설탕, 물엿, 밀, 아스파탐",이화백주,4,246
이화주,6500,100ml,탁주,8,,4,1,5,0,"쌀(국내산 경기미 100%), 누룩, 정제수",술샘,1,247
인천 생 소성주,1200,750ml,탁주,6,생선회,1,2,2,1,"쌀, 팽화미, 정제수, 국, 효모, 아스파탐, 효소, 이소말토 올리고당",인천탁주,3,248
입장탁주,1200,750ml,탁주,7,버섯 전골류,2,2,2,2,국내산 쌀,(농) 입장주조㈜,2,249
자두와인 레드,22000,750ml,과실주,12,피자,2,3,2,2,피자두,자두사랑,3,250
자연담은 복분자막걸리,56000,360ml,탁주,6,"김부각, 가자미식해",2,1,1,1,"국내산 복분자(고창), 정제수",(농)국순당고창명주㈜,2,251
자희향,16000,500ml,탁주,12,해물찜,2,2,3,1,"찹쌀(국내산), 멥쌀(국내산), 누룩(국내산), 정제수",자희자양,1,252
자희향 나비,8000,500ml,탁주,8,피자,2,1,2,2,"찹쌀(국내산), 멥쌀(국내산), 누룩(국내산), 정제수",자희자양,2,253
장수 생막걸리,1200,750ml,탁주,6,,2,3,3,3,"백미(국내산), 말토올리고당, 홍삼분말",서울장수주식회사,4,254
장수 오미자주,5400,360ml,과실주,16.5,"버섯요리, 송이버섯 전골",3,4,3,4,"오미자(국내산), 정제수, 주정, 설탕, 효모",알에프,4,255
장홍삼 장수 막걸리,2000,750ml,탁주,6,삼겹살,1,4,1,3,"백미,말토올리고당,홍삼분말",서울장수(주),3,256
정고집 나주배 약주 9%,18000,500ml,약주,9,한우 수육,4,2,2,3,"쌀, 쌀가루(국내산), 배착즙액(나주산), 정제효소제, 종국, 젖산, 효모",남도탁주,4,257
정고집 나주쌀 생막걸리,1200,750ml,탁주,6,홍어삼합,3,3,3,3,"쌀, 쌀가루(국내산), 조제종국, 정제효소, 젖산, 아스파탐, 아세셀팜칼",남도탁주,4,258
정고집 옛날 생동동주,2500,750ml,탁주,6,"두부김치, 부침개, 감자전",3,3,3,4,"쌀, 쌀가루(국내산), 조제종국, 정제효소, 젖산, 아스파탐, 아세셀팜칼",남도탁주,4,259
젤코바 스페셜와인,17000,375ml,과실주,11.5,"불고기, 양념갈비",2,4,3,2,"국내산 산머루, MBA포도",젤코바와이너리,3,260
젤코바 프리미엄 와인,33000,500ml,과실주,12,"양념 소갈비, 육전",1,4,4,2,"국내산 산머루, MBA포도",젤코바와이너리,3,261
조선주조사,4000,300ml,약주,14,"김치찌개, 된장찌개",3,3,3,2,"쌀(국내산), 입국, 누룩, 주정, 정제수",농업회사법인 우포의아침(주),4,262
주몽 복분자주,5000,75ml,기타주류,16,케이크,3,1,3,1,"쌀, 복분자",술소리,1,263
주산지 막걸리,1200,750ml,탁주,6,양념된 고기류,2,1,2,2,"쌀(국내산), 밀가루, 누룩, 입국, 효모, 고과당, 물엿, 아스파탐, 삭카린나트륨, 정제수",청송양조장,2,264
죽향 생 막걸리,2000,750ml,탁주,6,죽순무침,1,2,1,4,"쌀(국내산), 정제효소, 젖산, 효모, 아스파탐, 정제수",농업회사법인 (주)죽향도가,2,265
줄포 생막걸리,1200,750ml,탁주,6,전류,2,2,2,3,국내산 쌀,내변산(동진주조),2,266
지란지교,15000,500ml,탁주,17,"육전, 떡볶이",4,4,4,1,"찹쌀,멥쌀,전통누룩(밀),정제수",(유)친구들의 술 지란지교,1,267
지란지교 무화과 탁주,30000,500ml,탁주,12,"갈치조림, 고등어무조림, 무화과타르트",4,4,4,1,"찹쌀, 멥쌀(국내산), 전통누룩(국내산 밀), 정제수, 무화과청, 레드비트분말, 밀함유",지란지교,1,268
지리산 강쇠,2500,375ml,약주,13,감자탕,2,2,4,1,"정제수, 쌀, 누룩, 오가피, 산수유, 오미자, 정백당 ,구연산, 정제효소, 야관문",농업회사법인(유)술소리,1,269
지리산 정담 생쌀 막걸리,1500,750ml,탁주,6,과일 샐러드,1,3,1,2,"쌀(국내산), 종국, 정제수, 누룩, 효모",운봉주조,3,270
지리산 허브잎술 쌀 막걸리,1500,750ml,탁주,6,닭갈비,1,2,1,2,"쌀(국내산), 입국, 정제수, 효모, 곡자, 국내산허브(로즈마리, 라벤다잎줄기추출액, 울금) 등",운봉주조,2,271
지장수 호박 생 막걸리,1400,750ml,탁주,6,메밀전,3,1,2,2,"정제수(지장수), 쌀, 효모, 누룩, 과당 등",낙천,2,272
지장수 호박막걸리,5000,550ml,탁주,6,"겉절이 김치, 수육",2,1,2,1,"국내산 쌀, 호박",낙천,2,273
지평 생 쌀막걸리,1650,1700ml,탁주,5,"야채, 된장, 고추장",4,1,2,4,"쌀(국내산), 정제수, 국, 효모, 정제효소 등",지평주조,2,274
지평 생 옛막걸리,2500,1700ml,탁주,5,파김치,4,1,2,2,"밀, 정제수, 국, 분말종국, 효모, 정제효소 등",지평주조,2,275
"진심홍삼인삼주 38%, 19%",3000,375ml,증류주,19,문어숙회,3,1,2,1,"국내산 쌀, 국내산 지초",(농)㈜태평주가,2,276
찰막걸리,30000,750ml,탁주,5.5,매운 음식,2,2,2,3,"정제수, 쌀, 밀가루, 찹쌀, 입국, 효모 정제효소제, 아스파탐",(주)1932 포천일동막걸리,2,277
참동이 허브잎술,1500,900ml,탁주,6,,3,3,3.5,3,"국내산 쌀, 로즈마리 허브",운봉주조,4,278
창원 생탁주,1000,750ml,탁주,6,"코다리찜, 가오리찜",3,3,3,3,"쌀(국내산), 누룩, 효소, 아스파탐, 정제수",우포의 아침 주식회사,4,279
천마이야기 막걸리,1500,750ml,탁주,6,육회 안주,2,2,1,2,국내산 쌀,농업회사법인산들벗(주),2,280
천비향 오양주 약주,40000,500ml,약주,16,소고기 구이,2,2,3,1,"국내산 쌀, 누룩",좋은술,1,281
천안연미주,5000,375ml,약주,13,기름진 음식,2,3,2,4,국내산 쌀,입장주조㈜,4,282
천지주가 생 막걸리,1400,750ml,탁주,6,피순대,3,2,1,2,"쌀, 정제수, 국, 효모",(유)산에들에 농업회사법인,2,283
청명주,23000,500ml,약주,17,"민물 매운탕, 보쌈",4,4,4,3,국내산 쌀,중원당,4,284
청명주 750,36000,750ml,약주,17,"민물고기 매운탕, 수육, 보쌈",4,4,4,2,"국내산 찹쌀, 누룩, 소맥분",중원당,4,285
청산녹수 꿀막걸리,18000,750ml,탁주,8,양념갈비,1,2,4,3,"쌀(국내산), 벌꿀(국내산), 사과농축액, 효모, 정제효소",청산녹수,3,286
청세주,4000,375ml,청세주,18,삼겹살,3,1,2,1,국내산 쌀,병영주조장,2,287
청양둔송구기주,12000,700ml,약주,16,양념된 고기,3,1,4,1,"쌀, 누룩, 구기자, 감초, 두충껍질",청양둔송구기주,1,288
추사 로제,20000,375ml,과실주,12,"애플파이, 과실 샐러드",2,3,1,2,사과(국내산),예산사과와인,3,289
추사 블루베리 와인,20000,375ml,과실주,11,"블루베리 파이, 사과 파이",3,1,3,2,"예산블루베리 60%(국내산), 설탕, 구연산, 무수아황산, 소르빈산칼륨",예산사과와인,1,290
추사 애플와인,20000,375ml,과실주,12,닭 백숙,3,1,3,2,사과(국내산),예산사과와인,1,291
"코이버펑크, 머스캣 베일리 에",65000,750ml,과실주,12,"고추장, 된장",3,3,4,3,와이너리 재배 포도 100%,코이버펑크,4,292
"코이버펑크, 샤르도네 세미용 2018",65000,750ml,과실주,11.5,한식,2,4,4,4,"샤르도네 포도품종, 세미용 포도품종, 실바너 포도품종",코이버펑크,4,293
쿨샷 7.5,60000,300ml,과실주,7.5,케잌,3,1,2,2,"복분자과실, 주정, 효모, 구연산, 정제수",고창선운산,2,294
타미앙스,50000,500ml,증류주,40,옥돔구이,1,0,2,2,"국내산 쌀, 국내산 한약재",추성고을,2,295
톡쏘는 쌀 막걸리,1500,750ml,탁주,6,,3,3.5,3,3.5,국내산 쌀,우리술,4,296
톡쏘는 알밤동동,1300,750ml,기타주류,6,,4,1,3,3,"쌀, 정제수, 입국, 밤 농축액, 밤 추출물 등",우리술,1,297
편백숲 산소막걸리,1900,750ml,탁주,5.2,"기름진 전, 고기류",3,3,3,3,"쌀, 사과농축액,누룩,올리고당,아스파탐",청산녹수,4,298
편백숲 산소막걸리 딸기 스파클링,41000,940ml,탁주,6.8,기름진 음식(수육),3,2,3,5,"찹쌀, 멥쌀, 누룩, 딸기, 올리고당",청산녹수,4,299
편백숲 산소막걸리 순수령,4000,750ml,탁주,5.8,"호두, 땅콩",3,1,4,1,"찹쌀, 맵쌀, 누룩",청산녹수,1,300
풍정사계,35000,500ml,약주,18,중국음식,4,1,3,1,"국내산찹살, 향온곡",화양,1,301
풍정사계 추(秋),15000,500ml,탁주,12,홍어삼합,1,2,2,1,풍정사계 추(秋),화양,3,302
풍정사계 춘(春),30000,500ml,약주,15,불고기,2,1,3,1,"찹쌀, 향온곡",화양,1,303
하얀연꽃 백련막걸리 Snow,1600,375ml,탁주,6,숯불 바베큐,2,2,2,4,국내산 쌀,신평양조장,4,304
하얀연꽃 백련생막걸리 Misty,3000,375ml,탁주,7,양념한 생선찜,2,3,2,4,"국내산 백미, 국내산 백련잎",신평양조장,4,305
한산소곡주(생주),12000,750ml,약주,16,,4,1,4,1,"찹쌀, 누룩, 백미, 정제수",한산소곡주,1,306
한스오차드 사과와인,20000,750ml,과실주,11,"치즈, 과일 안주",4,3,2,2,사과,㈜한국애플리즈,4,307
해창 생 막걸리 12도,10000,900ml,탁주,12,꼬막 무침,1,1,4,2,"햅쌀, 찹쌀, 물, 누룩",해창주조장,1,308
해창 생막걸리 6도,3000,900ml,탁주,6,간재미 찜,1,1,2,3,"햅쌀, 찹쌀, 물, 누룩",해창주조장,2,309
해창 생막걸리 9도,6000,900ml,탁주,9,전복구이,1,1,2,2,"햅쌀, 찹쌀, 물, 누룩",해창주조장,2,310
해파랑,10000,375ml,약주,13,삼계탕,3,1,3,1,"쌀(국내산), 해방풍(국내산), 계량누룩, 젖산, 이소말토올리고당, 정제수",영덕주조,1,311
행운 생유자 동동주,1100,750ml,탁주,6,멸치양념무침,2,3,3,3,"쌀(국내산), 소맥분(미국산), 전분당, 정제수, 유자과즙, 치자, 정제효소, 종국, 효모, 젖산, 아스파탐",성포양조장,4,312
허니문와인,35000,375ml,기타주류,10,,4,2,2,2,벌꿀(국내산),아이비영농조합법인,2,313
허니비,35000,500ml,기타주류,8,"개성약과, 다식",3,1,2,1,벌꿀(국내산),아이비영농조합법인,2,314
허니비 와인,35000,500ml,기타주류,8,,3,1,2,1,국내산 벌꿀,아이비영농조합법인,2,315
호담 산양산삼 막걸리,16000,750ml,탁주,6,김치전,1,3,1,3,"쌀(경기미), 입국, 산양산삼, 정제수, 아스파탐",대농바이오우리산삼,3,316
호두땅콩막걸리,2700,750ml,기타주류,6,"땅콩, 호두 등 견과류",3,1,4,2,"물, 쌀(국내산), 고과당, 국(밀), 땅콩(국내산)",배혜정도가,1,317
호랑이 생 막걸리,2200,750ml,탁주,6,중국음식,4,1,4,2,"물, 쌀(국내산),에리스리톨, 효모, 국, 젖산, 합성향료,밀함유",배혜정도가,1,318
혼디주,8000,330ml,과실주,12,제주도 흑돼지 구이,4,3,2,3,"제주산감귤, 백설탕, 구연산, 무수아황산",㈜시트러스,4,319
홍천강 탁주,10000,500ml,탁주,11,양념갈비,2,3,2,2,"홍천 쌀, 정제수, 국(밀 누룩)",예술주조,3,320
황진이주,3500,375ml,약주,13,한우 구이,3,2,3,1,"국내산 오미자, 국내산 산수유",농업회사법인(유)술소리,1,321
희양산 막걸리 9도,8000,750ml,탁주,9,고기류,2,3,3,2,"정제수, 쌀(국내산), 누룩(국내산), 효모",두술도가,3,322
G12 골디락스,12000,500ml,탁주,12,"닭백숙, 오리백숙, 편육, 새우젓, 겉절이",2,2,3,2,"정제수, 멥쌀(국내산), 찹쌀(국내산), 누룩, 종국, 효모, 밀함유",청산녹수,3,323
The 찾을수록,9000,360ml,과실주,14,스낵,4,2,2,3,"사과와인, 정제수, 정제주정 외 제품별 농축액 (복숭아, 포도, 사과, 감귤, 생강, 커피향 등)",㈜한국애플리즈,4,324
