id,name,address,time,phone,menu,link
96,옛날옛적에,서울 은평구 은평로9길 30,,02-354-5228,홍어삼합 한방보쌈 해물파전 오늘의메뉴(점심밥상) 들깨버섯탕(3-4인) 과메기 (겨울철) 토종닭볶음탕 엄나무 오리백숙 엄나무 토종 닭백숙 코다리찜 삽겹살 김치찜 홍어탕 해물순두부 꽃게찌개 제육볶음,https://pcmap.place.naver.com/restaurant/18086243/home
97,경성주막,서울 동대문구 천호대로 7-10,,02-928-5778,,https://pcmap.place.naver.com/restaurant/37019384/home
98,전초전 쌍문역점,서울 도봉구 도봉로110나길 13,,02-997-7997,모듬전 부추전 김치전 배추전 통돼지 김치찌개 감자전 두부전 치즈김치전 깻잎전 호박전 동그랑땡 고기김치전 해물김치전 해물부추전 동태전 ,https://pcmap.place.naver.com/restaurant/30982455/home
99,멍텅구리육천냥하우스,서울 은평구 역말로 24,,02-355-1186,김치찜 대 매운돼지갈비찜 대 묵은지갈비찜 대 묵은지닭볶음탕 굴보쌈 대 ,https://pcmap.place.naver.com/restaurant/687214047/home
100,파전한판,경기 수원시 영통구 청명북로7번길 6,,031-204-1292,"해물 파전, 부추전, 김치전, 녹두전 등 굴파전, 모듬전, 굴전, 동그랑땡 등 솥뚜껑파전(동래파전) 해물탕, 어묵탕, 김치찌개, 두부김치 해물찜, 골뱅이무침, 돈껍데기, 과메기 등 전메뉴포장판매, 생반죽, 생막걸리판매 ",https://pcmap.place.naver.com/restaurant/11738095/home
101,교동전선생 문래점,서울 영등포구 경인로 775,,02-322-6487,김치뚝배기 된장뚝배기 순두부찌개 해물계란찜 쭈꾸미볶음 ,https://pcmap.place.naver.com/restaurant/1138910196/home
102,월선네 상암점,서울 마포구 월드컵북로54길 17 2층 217호,,0507-1485-9779,,https://pcmap.place.naver.com/restaurant/1943114098/home
103,그주막,서울 광진구 동일로22길 59 B1,,02-499-1605,막걸리 그주막인생전요리 도토리묵 전세트 두부김치 전세트 닭볶음탕 전세트 ,https://pcmap.place.naver.com/restaurant/33657476/home
104,놀부주막,경기 화성시 병점로 48 1층 101호,,0507-1326-0363,모듬전 육전 해물파전 새우전 동그랑땡 꼬치전 고추전 동태전 깻잎전 해물김치전 부추전 두부전 동태+깻잎 동태+고추 고추+깻잎 ,https://pcmap.place.naver.com/restaurant/1844847381/home
105,박달재,경기 평택시 안중읍 현화중앙길 1 세연프라자,,031-684-6304,,https://pcmap.place.naver.com/restaurant/20808296/home
106,행복전 초지동점,경기 안산시 단원구 초지2로 67-7 한양타워,,031-411-1833,,https://pcmap.place.naver.com/restaurant/13508292/home
107,명동주가,경기 안산시 단원구 초지2로 67-11 초지동 107호 1층 명동주가,,031-319-7720,"낙지소면 삼겹볶음 닭매운탕 돼지숙주볶음 파전 코다리구이 매콤주꾸미볶음 삼합(대) 삼합(중) 보쌈(대) 보쌈(중) 낚지차돌밖이철판 이외 탕,전류 다수 ",https://pcmap.place.naver.com/restaurant/291783538/home
108,슈릅,경기 안산시 단원구 광덕대로 174,,031-403-4308,,https://pcmap.place.naver.com/restaurant/1531531413/home
109,홍당무,경기 안산시 상록구 한양대학로 48,,031-503-2297,멸치 칼국수 바지락 칼국수 들깨 칼국수 비빔 칼국수 만둣국 ,https://pcmap.place.naver.com/restaurant/33085358/home
110,구포국수,경기 안산시 단원구 초지2로 67-11 두산타운,,031-405-9894,멸치국수 ,https://pcmap.place.naver.com/restaurant/21834306/home
111,전이랑술이랑,경기 안산시 단원구 광덕3로 175-3 21세기타운,,031-419-5331,모듬전 해물파전 굴전 감자전 김치전 부추장떡 부추전 누룽지동동주 쌀막걸리 장수막걸리 ,https://pcmap.place.naver.com/restaurant/37309382/home
112,민속주점주담,경기 안산시 단원구 광덕3로 167-18,,,,https://pcmap.place.naver.com/restaurant/1203969721/home
113,대박전 중앙점,경기 안산시 단원구 고잔1길 45 G.M프라자,,031-485-1889,태극전 대박set1 태극전+찌개선택1 대박set2 모듬전中+찌개선택1 대박set3 김치전+도토리묵무침or살얼음묵사발 대박치즈전 동태전 애호박전 모듬전 中 모듬전 大 오징어순대전 매운김치전병 홍두깨육전 감자전 김치전 매운김치전,https://pcmap.place.naver.com/restaurant/33068345/home
114,우리동네해물파전,경기 안산시 상록구 항가울로 19,,031-502-0333,,https://pcmap.place.naver.com/restaurant/31728975/home
115,옥향민속주점,경기 안산시 상록구 서암로 5,,,,https://pcmap.place.naver.com/restaurant/18999395/home
116,민속전,경기 안산시 단원구 고잔로 112 신광프라자,,031-403-9927,,https://pcmap.place.naver.com/restaurant/33060879/home
117,전국민,경기 안산시 단원구 고잔로 112 신광프라자,,031-413-1880,,https://pcmap.place.naver.com/restaurant/33068375/home
118,토인민속주점,경기 안산시 단원구 와개1길 13 1층,,031-487-8951,오징어초무침 골뱅이 소면 낙지소면 두부김치 항아리수제비1인분 계란말이 모듬감자튀김 왕새우튀김 후라이드치킨 양념치킨 닭도리탕(대) 알탕 해물파전 부추전 김치전,https://pcmap.place.naver.com/restaurant/31640475/home
119,미혹,경기 안산시 단원구 초지2로 67-7 1층 124호,,0507-1479-0317,안산 최대 지역 전통주 / 제철 메뉴 ,https://pcmap.place.naver.com/restaurant/1927538056/home
120,한우물,경기 안산시 상록구 석호로 364,,031-502-8552,우렁부추전 홍어삼합  해물파전 닭발볶음 도토리묵묵무침  계란말이 골뱅이무침 김치전 훈제오리리야채쌈  감자전 산나물전 두부김치 ,https://pcmap.place.naver.com/restaurant/37708623/home
121,광장민속주점,경기 안산시 상록구 예술광장1로 124,,031-410-5743,,https://pcmap.place.naver.com/restaurant/1522170498/home
122,청송얼음골막걸리 부곡점,경기 안산시 상록구 정재로2길 1,,031-415-1566,,
123,전주전집,서울 동작구 동작대로7길 19,,02-581-1419,꿀돼지 삼겹전 동그랑땡 전병 감자전 김치전 깻잎전 / 고추전 배추전 / 두부전 / 부추전 / 호박전 표고버섯전 소고기 안심전 녹두전 홍어무침 홍어회 해물파전 해물김치전 암행어사 세트(7~8인),https://pcmap.place.naver.com/restaurant/13419356/home
124,묵전,서울 강남구 언주로168길 22,,02-548-1461,,https://pcmap.place.naver.com/restaurant/20384015/home
125,주전자속에얼음막걸리 신길점,경기 안산시 단원구 신길중앙로 9-1,,,,https://pcmap.place.naver.com/restaurant/37147979/home
126,목로주점,인천 서구 가정로 202,,032-571-5943,보쌈 중 감자탕 파전 수육추가 굴무침추가 보쌈 대 보쌈 소 ,https://pcmap.place.naver.com/restaurant/19882084/home
127,우리술집 다람쥐,서울 종로구 서순라길 101 1층,,[phone],다람쥐 순두부찌개 ,https://pcmap.place.naver.com/restaurant/1710471391/home
128,장군집 본점,서울 관악구 청룡2길 19,,02-882-0562,기본한상 막걸리 3병+안주 볶음삼겹살 매콤 파 삼겹살 골뱅이+소면 홍어사시미 홍어찜 김치찌개 동태찌개 낙지데침 계란말이 꼬막 머리고기 김치전 파전,https://pcmap.place.naver.com/restaurant/13566449/home
129,대반전 신풍역점,서울 영등포구 신길로 108 남서울아파트,,0507-1404-2778,명절전세트 모듬전무한리필+곱도리탕中 모듬전무한리필+매운갈비찜 모듬전무한리필+닭볶음탐 모듬전무한리필+국물닭발 모듬전무한리필 해물파전 ,https://pcmap.place.naver.com/restaurant/13540350/home
130,다모토리 히읗,서울 용산구 신흥로 31 1층,,[phone],복순도가 갈비구이와 부추샐러드 샘플러 막걸리 한세트 해물김치전 부추 버섯전 골뱅이무침 다모토리 육회 베이컨 치즈 계란말이 치즈 불 제육 도토리묵 무침 고등어 구이 ,https://pcmap.place.naver.com/restaurant/20604959/home
131,화성탁주,경기 화성시 남양읍 송림로 24,,031-353-0020,,https://pcmap.place.naver.com/restaurant/20080944/home
132,술익는마을,서울 서대문구 연세로7길 22,,02-338-1190,해물파전 김치삼겹살 해물떡볶이 매운닭발 참치다다끼 부추전 김치전 해물라면짬뽕탕 매콤한고추장찌개 알탕 밀푀유나베 닭볶음탕 간사이오뎅탕 모듬해물탕 해물누룽지탕 ,https://pcmap.place.naver.com/restaurant/13154001/home
133,백곰막걸리,서울 강남구 압구정로48길 39 1-2층,,0507-1377-7644,,https://pcmap.place.naver.com/restaurant/38010707/home
134,전싸롱,경기 수원시 팔달구 경수대로446번길 62 1층,,0507-1496-2728,,https://pcmap.place.naver.com/restaurant/1203185774/home
135,나그네민속주점,경기 시흥시 중심상가로 158,,031-319-4903,,https://pcmap.place.naver.com/restaurant/1173649314/home
136,교동전선생산본,경기 군포시 산본로323번길 15 동산상가,,031-393-1700,모듬전 육전 2색 전 반반전 해물파전 굴전 감자전/김치전/부추전 골뱅이소면 두부김치 통돼지 김치찌개 어묵탕 도토리묵 순두부계란찌개 김치찌개 잔치국수,https://pcmap.place.naver.com/restaurant/21908738/home
137,별주막,경기 군포시 산본로343번길 23 옥산프라자 205-206호,,0507-1310-7016,막걸리 ,https://pcmap.place.naver.com/restaurant/1534247950/home
138,양반전,경기 화성시 병점동로164번길 38 1층 양반전,,031-226-6626,,https://pcmap.place.naver.com/restaurant/21913396/home
139,교동전선생 서울시청점,"서울 중구 남대문로9길 40 센터플레이스 1층 104,105호",,02-6031-8949,모듬전 고향막걸리(大) 해물파전 생새우미나리전 지평막걸리 ,https://pcmap.place.naver.com/restaurant/20455851/home
140,막걸리싸롱,서울 마포구 와우산로21길 12-6 1층,,02-324-1518,,https://pcmap.place.naver.com/restaurant/13489752/home
141,교동전선생 동여의도점,서울 영등포구 의사당대로1길 25 하남빌딩 117호 118호,,02-786-7686,김치찌개 정식 된장찌개 정식 고추장 불고기정식 순두부찌개 정식 해물계란찜 정식 ,https://pcmap.place.naver.com/restaurant/18592448/home
142,학술적연구소,서울 종로구 보문로1길 7-4 1층,,0507-1465-8101,,https://pcmap.place.naver.com/restaurant/138491709/home
143,우아한막걸리,경기 안양시 동안구 동편로27번길 7 동편로27번길7 1층 대로변,,0507-1405-6411,한우육회와 참문어 ,https://pcmap.place.naver.com/restaurant/37421299/home
144,연남주막1987,서울 마포구 동교로 212-5,,[phone],,https://pcmap.place.naver.com/restaurant/1252808612/home
145,피팅룸,경기 수원시 영통구 센트럴파크로127번길 131-6 1층,,0507-1478-9301,스지전골 동파육 버섯 구이 ,https://pcmap.place.naver.com/restaurant/1301812471/home
146,월선네 분당구미점,경기 성남시 분당구 성남대로 51 162호,,0507-1427-3385,,https://pcmap.place.naver.com/restaurant/1457527969/home
147,노천파전,서울 동대문구 회기로28길 3,,02-968-2494,떡만두국 오뎅국수 꼬막찜 굴전 홍합탕 ,https://pcmap.place.naver.com/restaurant/19728386/home
148,서울주막,경기 부천시 범안로 54 그린홈프라자,,,,https://pcmap.place.naver.com/restaurant/1236465611/home
149,장끼전,서울 마포구 성미산로 190-33 B1,,[phone],,https://pcmap.place.naver.com/restaurant/1073051359/home
150,미주류 본점,서울 광진구 면목로 31 1층,,0507-1301-4864,한돈보쌈 한우육회 치즈감자전 등심튀김 청어알&두부 메밀전병 쭈꾸미볶음&소면 해물파전 감태밥 동그랑땡전 생골뱅이 무침 애호박전&건명태무침 ,https://pcmap.place.naver.com/restaurant/1331438803/home
151,사랑방,서울 강남구 봉은사로1길 9,,02-515-4699,,https://pcmap.place.naver.com/restaurant/19896339/home
152,심마니,서울 광진구 아차산로31길 20-4,,02-469-1113,막걸리 김치전 해물파전 해물부추전 심마니전 쥐포 계란말이 계란탕 순두부찌개 두부김치 돼지찌개 참치찌개 알탕 골뱅이 쭈꾸미볶음 ,https://pcmap.place.naver.com/restaurant/13420134/home
153,대청마루,경기 수원시 팔달구 향교로 19 농강빌딩,,0507-1352-7565,,https://pcmap.place.naver.com/restaurant/32389954/home
154,종부네,서울 동작구 동작대로27가길 37 2층,,[phone],1+한우양념육회 통골뱅이파무침 국내산김치듬뿍김치전 김치제육볶음 전통주잔술 주류및 음료 한우육전 치즈감자채전 종부네파전 1+한우육회 오뱅새세트 오뎅전골 마약옥수수전,https://pcmap.place.naver.com/restaurant/1723616331/home
155,교동전선생 목동점,서울 양천구 목동동로 233-1 드림타워,,02-6342-0102,,https://pcmap.place.naver.com/restaurant/138328317/home
156,막걸리학교,서울 동작구 동작대로25길 41,,02-6012-6550,,https://pcmap.place.naver.com/restaurant/31243351/home
157,작은집,서울 양천구 신월로10길 16 110호 작은집,,0507-1423-0806,,https://pcmap.place.naver.com/restaurant/1378387298/home
158,도솔마을,경기 성남시 분당구 내정로113번길 6 1층,,0507-1437-3601,,https://pcmap.place.naver.com/restaurant/12053230/home
159,왕빈자전통주막 송도점,인천 연수구 아트센터대로 107 301동 1층 109호,,[phone],,https://pcmap.place.naver.com/restaurant/1772771101/home
160,화양주막,서울 광진구 아차산로27길 4 1층,,02-3409-7337,곱도리탕 육새우전 차돌만두전골 치즈감자채전 콘치즈김치전 삼겹김치전골 차도리탕 옛날 순두부전골 참치김치전골 삼겹두부김치 편도리묵 골뱅이 묵무침 육전 삼도리탕 닭도리탕 ,https://pcmap.place.naver.com/restaurant/1543365871/home
161,호호알락막걸리카페 본점,인천 부평구 경원대로1431번길 44 2층,,0507-1321-3894,,https://pcmap.place.naver.com/restaurant/33617982/home
162,월매 민속주점,서울 관악구 남현1길 58,,02-585-7717,모듬전 가오리찜 해물파전 월매해물잡탕 두부오징어두루치기 홍어삼합 홍어회 홍어회무침 치킨+감자튀김 후라이드치킨 묵은지돼지김치찜 해물누룽지탕 오뎅탕 두부전골 부대찌개 ,https://pcmap.place.naver.com/restaurant/13428722/home
163,좋은날목로주점,인천 남동구 독곡로48번길 28,,032-461-6670,오징어초무침 오삼겹볶음 돼지김치두루치기 가오리찜 고추장삼겹볶음 ,https://pcmap.place.naver.com/restaurant/1853513168/home
164,주주마당,경기 광명시 오리로 1005,,02-2683-4504,,https://pcmap.place.naver.com/restaurant/17872861/home
165,돌아온 김삿갓,서울 서대문구 연세로7안길 4,,02-323-7589,,https://pcmap.place.naver.com/restaurant/18748328/home
166,버킷,경기 부천시 신흥로 170-1,,0507-1377-3037,슈바인학센 ,https://pcmap.place.naver.com/restaurant/1289531549/home
167,항아리,경기 오산시 원동로37번길 29 항아리,,031-8043-1932,A코스 B코스 C코스 D코스 과일 골뱅이무침-대 골뱅이무침-소 골뱅이 물회 오삼볶음 치킨너겟 과일화채 육포 마른오징어 노가리 모듬소세지볶음 ,https://pcmap.place.naver.com/restaurant/51871056/home
168,추억속으로,인천 계양구 계산새로 93 205호,,0507-1398-3550,,https://pcmap.place.naver.com/restaurant/1183462316/home
169,연대포 분점,서울 서대문구 연세로9길 17 1층,,0507-1376-7603,반반전 ,https://pcmap.place.naver.com/restaurant/1194106234/home
170,작,서울 강남구 논현로95길 14 101호,,02-501-2342,우리술 ,https://pcmap.place.naver.com/restaurant/38709366/home
171,전과막국수하우스,인천 연수구 샘말로 15-1 1층,,0507-1464-0887,모둠전 한우육전+새우전 녹두전 막국수+돼지갈비 부추새우전 굴전(계절) 골뱅이무침 한우육전 새우전 감자전 김치전 육전깻잎전 ,https://pcmap.place.naver.com/restaurant/1721570290/home
172,유객주 평촌역점,경기 안양시 동안구 관평로182번길 31,,031-382-8111,,https://pcmap.place.naver.com/restaurant/11847262/home
173,이화주막,서울 종로구 돈화문로5가길 31-1,,02-3676-3313,,https://pcmap.place.naver.com/restaurant/17934943/home
174,뚱땡이네,경기 광명시 기아로 22 한성빌딩,,02-898-6412,,https://pcmap.place.naver.com/restaurant/1517813883/home
175,행복가 미금점,경기 성남시 분당구 성남대로172번길 12 현대아리온 오피스텔,,031-608-3131,모듬전 해물파전 녹두전 동그랑땡 쪽갈비 막걸리 ,https://pcmap.place.naver.com/restaurant/13338148/home
176,오씨네술집(PART2),서울 은평구 서오릉로 60,,02-355-0130,화이트에일 페일에일 오트밀스타우트 ,https://pcmap.place.naver.com/restaurant/34822759/home
177,주전자,경기 고양시 덕양구 화신로260번길 41 동성골드프라자,,031-938-1100,,https://pcmap.place.naver.com/restaurant/33212657/home
178,찌그러진주전자에얼음막걸리,경기 시흥시 봉우재로 57,,0507-1311-6102,얼음막걸리 ,https://pcmap.place.naver.com/restaurant/1912086260/home
179,무월,서울 강남구 봉은사로4길 21,,0507-1420-3060,한방 바베큐보쌈 고추튀김 모둠전 生연어사시미 낙삼볶음 탱글새우전 가리비 조개탕 딸기바나나우유 막걸리 수박 막걸리 블루베리 막걸리 청포도 막걸리 토마토 떡볶이 ,https://pcmap.place.naver.com/restaurant/36508127/home
180,부엉이산장 연신내 본점,서울 은평구 연서로25길 6-18 1층,,[phone],곱대리탕 (곱창+대창+닭) 곱도리탕 (곱창) 모듬전 반반전(해물파전+김치전) 치즈감자채전 육새전(소고기+새우) 항정수육&보쌈김치 고추장육회 묵도리탕(묵은지) 꽃도리탕 (꽃게) 닭도리탕 해물파전 김치전 한우 육사시미 삼겹김치전골 ,https://pcmap.place.naver.com/restaurant/1721690357/home
181,소주방,"서울 마포구 동교로 266-12 1층,2층",,0507-1351-0896,오겹보쌈 꼬치어묵 김치우동 전라도식육회 소고기육전 컵라면 볶음밥 꿀호떡 아이스크림 짜계치 순두부 열라면 삼겹 두부김치 통삼겹 김치찌개 설탕토마토 육회비빔밥 먹태 막걸리(지평/공주알밤/고구마동동) ,https://pcmap.place.naver.com/restaurant/1897802202/home
182,따로집,서울 마포구 양화진길 6 1층 따로집,,0507-1325-2455,막걸리 우리술 Signature Cocktail ,https://pcmap.place.naver.com/restaurant/1094851522/home
183,지리,서울 마포구 월드컵로3길 31-5 2층,,02-6396-3646,맡김차림 1인 담은 꽃잠 오늘의막걸리3잔,https://pcmap.place.naver.com/restaurant/1018438355/home
184,오와리 주막,서울 성동구 왕십리로4길 24 1층,,0507-1349-9512,오와리곱도리탕 두부김치삼합 육새전 트러플치즈감자전 통마늘닭똥집볶음 오와리막걸리 ,https://pcmap.place.naver.com/restaurant/1354960766/home
185,월선네 미금점,경기 성남시 분당구 정자일로6번길 13,,0507-1480-0922,청국장과황태구이세트(1인세트메뉴) 청국장과고등어구이(1인세트메뉴) 청국장과제육볶음(1인세트메뉴) 청국장과보쌈세트(1인세트메뉴) 전통 육개장 바지락순두부찌개 뚝배기불고기 고추장찌개 옛날 청국장찌개 월선네장터국밥 해물김치전 월선네스페셜 홍어삼합 문어삼합 문어숙회,https://pcmap.place.naver.com/restaurant/1344042135/home
186,막걸리열전 부평점,"인천 부평구 경원대로1403번길 13 4,5층",,0507-1350-3215,"전10가지 무한리필 (1인) 막걸리,소주 무한리필 (1인) 전2세트 모듬전",https://pcmap.place.naver.com/restaurant/32423786/home
187,해방촌 윤주당,서울 용산구 신흥로 81-1 1층,,0507-1420-5765,치즈감자전 꽈리고추목살구이 전통주 쫀득고기 제주막창순대 고기김치전 간재미무침 투뿔한우육전 오징어땡초전 수제닭발편육 묵은지참치말이 외할머니호박찌개 ,https://pcmap.place.naver.com/restaurant/1069333121/home
188,대반전 모란점,경기 성남시 중원구 광명로 33-1 1층  대반전,,031-758-2778,세트1(모듬전+곱도리탕) 세트3(모듬전+닭볶음탕) 세트2(모듬전+곱창전골) 세트4(모듬전+김치찌개) 무한리필 모듬전,https://pcmap.place.naver.com/restaurant/770869972/home
189,김가네빈대떡,경기 광주시 남한산성면 남한산성로 774 1층 김가네빈대떡,,031-748-0376,골뱅이 소면 산성 손두부 도토리묵 녹두빈대떡 감자전 해물파전 해물김치전 오닭발 똥집볶음 오돌뼈볶음 얼큰술국 유부오뎅 순대국밥 순두부백반 잔치국수 ,https://pcmap.place.naver.com/restaurant/31650424/home
190,주막,서울 강북구 월계로7나길 30-3,,0507-1330-1680,그대로 슬라이스 감자전 해물지지미 소고기육전 마약항정살+상추겉절이 쫄뱅이무침 청량주 막걸리 하얀연꽃 막걸리 땡초고추 부추전 주막 해물 김치전 감치전 탱글탱글 왕새우전 주막 육새전 원조세트 완소세트 마약세트 ,https://pcmap.place.naver.com/restaurant/21668652/home
191,월선네 수내역점,경기 성남시 분당구 백현로101번길 13 월드프라자 204호,,031-717-3060,,https://pcmap.place.naver.com/restaurant/31676257/home
192,전전막걸리하우스 송도점,인천 연수구 컨벤시아대로 126 푸르지오월드마크 119호,,0507-1393-2221,,https://pcmap.place.naver.com/restaurant/1156143801/home
193,더다믐,서울 마포구 동교로38길 30 2층,,0507-1358-7971,전통주 와인 ,https://pcmap.place.naver.com/restaurant/1753210391/home
