id,name,address,time,phone,menu,link
194,호박,서울 은평구 연서로27길 16-11,,02-355-6544,김치전 모듬전 두부김치 해물부추전 감자전 시골도토리묵 닭똥집(기름장)볶음 해물떡볶이 해물파전 김치전/해물파전 오돌뼈볶음 낙지볶음소면 쭈꾸미불고기 골뱅이소면 치즈해물떡볶이 ,https://pcmap.place.naver.com/restaurant/18097304/home
195,가제트술집 합정본점,서울 마포구 양화진길 5 합정아파트,,02-336-8865,김포금쌀생막걸리 가제트꿀막걸리 경북봉화청량주 땅콩막걸리 낙지볶음 칼국수 조개탕 생감자전 전통녹두전 즉석생감자전 해물가득해물전 녹두전과  해물전 해물전과 즉석 생감자전 ,https://pcmap.place.naver.com/restaurant/13492273/home
196,시골막걸리와부침개 인덕원점,경기 안양시 동안구 인덕원로24번길 28,,031-424-7858,동태전 해물파전 생굴전 부추전 감자전 녹두전 호박전 김치해물전 두부김치 계란말이 도토리묵 감자전병 닭볶음탕 동태찌개 알탕 ,https://pcmap.place.naver.com/restaurant/31057494/home
197,주모1974,경기 용인시 기흥구 구갈로72번길 10-1 2층,,0507-1349-3260,소고기육전 모둠전 얼큰해물알탕 곱창전골+우동사리 매콤김치우동어묵탕 먹태와 땅콩 계란탕 ,https://pcmap.place.naver.com/restaurant/1276258820/home
198,유객주 사당점,서울 관악구 남현1길 58 3층,,0507-1400-5026,특선모둠오뎅탕 일품나가사끼짬뽕 통오징어한판떡볶이 골뱅이소면 매콤오돌뼈&주먹밥 치즈불닭 모듬부대전골 아이스과일Big펀치 ,https://pcmap.place.naver.com/restaurant/20514860/home
199,별주막 과천본점,경기 과천시 별양상가1로 37 신라상가 B105호,,02-504-7016,막걸리 프리미엄막걸리 ,https://pcmap.place.naver.com/restaurant/37488102/home
200,무명집,서울 마포구 와우산로 30,,02-323-2016,가정식 술상 반반전 생맥주 막걸리 병맥주 치즈감자전 홍어삼합 해물떡볶이 닭도리탕 ,https://pcmap.place.naver.com/restaurant/19990379/home
201,미주월,"인천 남동구 인하로507번길 34 2동 2, 3층",,0507-1397-6965,치즈 감자전 전통주 옥수수전 대패삼겸 통두부김치 소주&맥주 ,https://pcmap.place.naver.com/restaurant/1020048868/home
202,조롱박,서울 관악구 남부순환로 1917 지하 1층,,02-883-5574,모듬전 불고기파전 두부김치 닭똥집볶음 지평막걸리 사곡알밤막걸리 가평잣막걸리 덕산막걸리 꿀막걸리 검은콩막걸리 ,https://pcmap.place.naver.com/restaurant/31399770/home
203,문출래 전,경기 안양시 동안구 경수대로544번길 6,,0507-1336-8691,모듬전 ,https://pcmap.place.naver.com/restaurant/1311415285/home
204,대가,인천 미추홀구 미추홀대로734번길 31-1 연화장모텔,,032-423-1052,매운돼지갈비찜-대 매운돼지갈비찜-중 홍어삼합 홍어무침 홍어회 ,https://pcmap.place.naver.com/restaurant/1367794483/home
205,대반전 구래역점,경기 김포시 김포한강9로 80 다온프라자 115호 대반전 구래역점,,0507-1352-9593,,https://pcmap.place.naver.com/restaurant/1757467243/home
206,이리오너라,서울 종로구 종로12길 21 평구빌딩,,02-732-5979,,https://pcmap.place.naver.com/restaurant/20833080/home
207,판자집,서울 서대문구 연세로2길 29,,02-312-0044,닭매운탕 버섯전골 해물파전 ,https://pcmap.place.naver.com/restaurant/20844153/home
208,청송얼음막걸리 신대방삼거리역점,서울 동작구 여의대방로24길 133,,0507-1408-0338,닭도리탕 ,https://pcmap.place.naver.com/restaurant/31346839/home
209,몽아,서울 광진구 면목로 29 1층 몽아,,02-2135-2489,얼그레이하이볼 12개 탄생화 칵테일 스패니쉬 버터 갈릭새우 돼지고기짬뽕탕 특수부위 닭튀김 닭갈비스튜 눈꽃사르르 치즈볼 골라먹는 모둠고로케 해물누룽지탕 쭈꾸미 제육볶음 돈까스김치나베 새우 쭈꾸미 카르파쵸 돈사골우동 외로울 때 세트 슬플 때 세트,https://pcmap.place.naver.com/restaurant/1346012185/home
210,주막골,경기 군포시 군포로 532,,,,https://pcmap.place.naver.com/restaurant/36980027/home
211,유객주 서울대점,서울 관악구 남부순환로224길 13,,02-889-1120,크런치닭강정 반건조오징어 한치 트리플 볼 샐러드 타코와사비 케이준치킨샐러드 만다린황도 그리시니과일샐러드 크릴치킨샐러드 매콤깐풍치킨 버팔로윙 모듬플래터 모듬감자튀김 반반닭똥집 모듬포구이 ,https://pcmap.place.naver.com/restaurant/18149295/home
212,녹두빈대떡,서울 영등포구 영신로 28,,,닭도리탕 닭백숙 옻 닭 닭강정 닭똥집튀김 살로만치킨 녹두빈대떡 해물파전 해물부추전 고추전 동그랑땡 햄소시지 동태전 ,https://pcmap.place.naver.com/restaurant/1647637720/home
213,교동전선생 신도림역점,서울 구로구 경인로67길 23 신도림2차푸르지오,,02-2632-8766,,https://pcmap.place.naver.com/restaurant/21908741/home
214,이:끔,서울 마포구 동교로46길 24-2 2층 이끔,,0507-1318-0918,한돈안심 직화구이 트러플리조또 창란젓덮밥 스카치에그 사천식 닭냉채 맑은 바지락국 두부구이 1++한우육회와 김부각,https://pcmap.place.naver.com/restaurant/1646489330/home
215,다전,서울 관악구 난우길 21,,,,https://pcmap.place.naver.com/restaurant/1382314808/home
216,장터주점 한국민속촌 인사동점,"서울 종로구 인사동길 49 4층 19호, 20호",,02-6954-2858,장터 쇠고기국밥 갈비탕 해물파전 육전 꼬막무침 홍어삼함 ,https://pcmap.place.naver.com/restaurant/1868487753/home
217,고구려민속주막,서울 송파구 올림픽로32길 18 경진빌딩 지하1층,,0507-1427-1445,모듬전 김치전 해물파전 동태전 부추전 ,https://pcmap.place.naver.com/restaurant/590658365/home
218,나누리주막집,경기 시흥시 연성로13번길 3,,,,https://pcmap.place.naver.com/restaurant/37320647/home
219,막걸리는 살아있다,서울 강남구 도산대로51길 39 B1,,0507-1321-1941,,https://pcmap.place.naver.com/restaurant/1764011309/home
220,몽로,서울 구로구 새말로18길 20-11,,0507-1332-3035,두부김치 해물파전 ,https://pcmap.place.naver.com/restaurant/1020487146/home
221,심산애,서울 종로구 자하문로1길 33,,02-734-1112,,https://pcmap.place.naver.com/restaurant/19851623/home
222,파동추야,서울 동작구 상도로58길 4 경원빌딩,,02-822-5988,솥뚜껑 무우전 솥뚜껑 해물파전 솥뚜껑 김치전 솥뚜껑 해물김치파전 솥뚜껑 감자전 솥뚜껑 참치야채전 솥뚜껑 카레전 솥뚜껑 불고추전 솥뚜껑 피자파전 어묵탕 떡국계란탕 번데기탕 두부김치 쥐포구이 오징어땅콩 ,https://pcmap.place.naver.com/restaurant/20907435/home
223,느티나무,경기 안산시 단원구 화랑로 149 안산시민시장,,031-485-0934,천원막걸리 ,https://pcmap.place.naver.com/restaurant/18162074/home
224,번지없는주막,경기 안산시 단원구 보배3길 3,,,,https://pcmap.place.naver.com/restaurant/1197478746/home
225,역전주막,경기 안산시 상록구 매화로3길 59,,,,https://pcmap.place.naver.com/restaurant/37148830/home
226,고향막걸리,경기 안산시 단원구 부부로2길 7,,031-494-9759,,https://pcmap.place.naver.com/restaurant/1092732250/home
227,막걸리최,경기 시흥시 군자로 520 동운디오빌102호,,031-493-6102,해물파전 골뱅이묵무침 ,https://pcmap.place.naver.com/restaurant/37315996/home
228,우이락,서울 마포구 포은로8길 22,,0507-1438-5594,고추튀김3개 육전 모듬전(2~3인) 11가지 해물파전 홍어무침&쫄면 해물김치전 부추쫄면 매콤해물라면 해창막걸리6도 느린마을 송명섭막걸리 우렁이쌀드라이 백련스노우 제주우도땅콩 감귤막걸리,https://pcmap.place.naver.com/restaurant/1040939211/home
229,오두막막걸리,경기 시흥시 군서로46번길 7-1,,[phone],,https://pcmap.place.naver.com/restaurant/37461075/home
230,빛고을,경기 안산시 단원구 와동공원로 169,,031-401-3330,,https://pcmap.place.naver.com/restaurant/1871553543/home
231,월매,경기 안산시 단원구 와동공원로 176 다인빌,,,,https://pcmap.place.naver.com/restaurant/1661005694/home
232,막리단길 시흥목감점,경기 시흥시 솔고개길 4-5 목감의아침 1층 103호,,[phone],막리단길 쟁반술상 ,https://pcmap.place.naver.com/restaurant/1715028873/home
233,한국술집 안씨막걸리,서울 용산구 회나무로 3 아름누리빌딩 1층,,[phone],한입거리 송고버섯 한입거리 밀전병 호박꽃 줄무늬 전갱이회 ,https://pcmap.place.naver.com/restaurant/37704375/home
234,만취로,인천 연수구 송도과학로28번길 8 2층 212호,,[phone],꽃도리탕 치즈감자전 육새전 김치전 해물파전 육전 새우전 소주한짝해물오뎅탕 불맛얼큰차돌탕 동네1등골뱅이소면 직화무뼈닭발 오돌뼈 김치메밀전병 뚱란말이 ㅡㅡㅡㅡㅡㅡㅡ,https://pcmap.place.naver.com/restaurant/1180584892/home
235,낯선한식븟다,서울 동작구 사당로30길 28 1층,,[phone],대대포막걸리 도문대작막걸리 ,https://pcmap.place.naver.com/restaurant/1971062401/home
236,오자네왓능가,경기 수원시 팔달구 효원로265번길 25,,031-236-8810,"닭볶음탕 통북어찜, 오징어찜 홍어무침 각종 탕류 식사류 ",https://pcmap.place.naver.com/restaurant/13164694/home
237,휘영청,경기 수원시 장안구 정자천로173번길 17 투대일타운,,0507-1405-0279,닭볶음탕 오색전 해물파전 감자치즈전 골뱅이무침 오삼불고기 돼지고기김치찌개 묵사발 삼색전 소고기육전 해물부추전 오징어김치전 얼큰만두전골 ,https://pcmap.place.naver.com/restaurant/38233559/home
238,교동전선생 안양범계점,경기 안양시 동안구 평촌대로223번길 19 대건상가,,0507-1440-3318,모듬전 해물파전 동동전 김치전 부추전 녹두빈대떡 김치찌개 순두부찌개 해물계란찜 어묵탕 알밤막걸리 옥수수막걸리 ,https://pcmap.place.naver.com/restaurant/21656874/home
239,두메산골,경기 수원시 팔달구 중부대로239번길 29,,031-216-6151,두부김치 골뱅이 소면 도토리묵 감자전 닭볶음탕 ,https://pcmap.place.naver.com/restaurant/18227756/home
240,한국술집건,경기 안양시 동안구 평촌대로223번길 27 3층,,0507-1349-5075,닭다리와 순살 닭볶음탕 대창술국 육회+카나페 ,https://pcmap.place.naver.com/restaurant/1779752042/home
241,술토리,인천 연수구 경원대로483번길 18 101호,,032-815-9713,뢰스티 베이컨치즈전 저염 백명란 구이 ,https://pcmap.place.naver.com/restaurant/1964819613/home
242,정작가의 막걸리집,서울 동작구 동작대로33가길 8,,0507-1318-2932,순대크림스튜 수소문 ,https://pcmap.place.naver.com/restaurant/1982822981/home
243,백세주마을 종각점,서울 종로구 우정국로2길 10,,02-720-0055,생백세주 국순당 생막걸리 황제어묵탕 흑돼지맥적구이 토종모듬순대 ,https://pcmap.place.naver.com/restaurant/11677741/home
244,이박사의신동막걸리,서울 마포구 토정로 263,,02-702-7717,신동막걸리 굴조개찜 한우등심구이 진짜 녹두전 경상도 배추전 소고기 육전 늙은 호박전 우엉전 제육 육회 찐어묵탕 오징어순대 노가리 ,https://pcmap.place.naver.com/restaurant/12060573/home
245,막걸리집개코네,인천 부평구 부평문화로53번길 7,,032-505-6334,생고기김치찌개 옛날고추장찌개 동태찌개 제육볶음 오징어볶음 황태두부탕 오뎅탕 무뼈닭발 골뱅이소면 낙지소면 고등어구이 돼지껍데기 코다리무침 오징어숙회 해물파전 ,https://pcmap.place.naver.com/restaurant/1155181712/home
246,대반전 부천점,경기 부천시 부일로237번길 30,,032-321-9593,솥뚜껑 곱도리탕 모듬전무한리필(4인까지) 모듬전(단품) 솥뚜껑 닭볶음탕 김치 짜글이 묵사발 세트1(모둠전+솥뚜껑곱도리탕) 세트2(모둠전+솥뚜껑닭볶음탕) 세트3(모둠전+솥뚜껑닭갈비) 국물닭발,https://pcmap.place.naver.com/restaurant/1025909131/home
247,백세주마을 삼성점,서울 강남구 봉은사로 641 국순당빌딩,,0507-1406-7103,,https://pcmap.place.naver.com/restaurant/11678251/home
248,개코막걸리,경기 수원시 장안구 경수대로1073번길 10-8,,,두부탕 계란탕 두루치기 매운돼지갈비찜 조기매운탕 오징어볶음 계란찜 물오징어 두부김치 번데기 돼지껍질 닭발 동태찌개 라면 똥집 ,https://pcmap.place.naver.com/restaurant/36987129/home
249,줜막걸리아노,서울 마포구 동교로 248-2,,0507-1347-8843,"모듬전 명란감자전 도가니볶음 순살갈치전 무만두,징거미새우 백골뱅이무침과 유기농면 미나리해물전 매생이무전,가리비 샐러드 두부김치 참치 김치찌개 김치전 막걸리,청주,증류주 ",https://pcmap.place.naver.com/restaurant/35992572/home
250,방춘리,서울 성동구 연무장7가길 5 1층 방춘리,,0507-1364-0344,육회김밥 육회 한우육전 ,https://pcmap.place.naver.com/restaurant/1217986077/home
251,산체스 막걸리,서울 종로구 윤보선길 26 지하1층,,02-735-0723,미국감자전 바지락술찜 부추꼬꼬전 김치전 떙초부추전 계란라면 사각사각깐포도 소주 음료수 송명섭막걸리 느린마을막걸리 선호막걸리 대대포막걸리 고흥유자막걸리 공주알밤막걸리 ,https://pcmap.place.naver.com/restaurant/31542976/home
252,사랑채 나혜석점,경기 수원시 팔달구 권광로188번길 18 1층103호,,031-234-2847,모듬전 ,https://pcmap.place.naver.com/restaurant/209814947/home
253,왕빈자전통주막,인천 남동구 서창남로 35,,032-466-1173,해물파전 육전파절이 녹두전 부추전 메밀전병 ,https://pcmap.place.naver.com/restaurant/1891281658/home
254,장수막걸리,경기 수원시 권선구 효탑로 14,,[phone],,https://pcmap.place.naver.com/restaurant/19833225/home
255,솟대막걸리 양조장,서울 관악구 신림로 305 3층,,0507-1323-9156,양조장수육 매운오징어콩나물(매콩) 얼큰닭탕 제육두부김치 치즈감자채전 해물파전 (오징어 or 고기 선택)김치전 치땡감자채전(절반땡초or전체땡초) 생감자채전 통골뱅이소면무침 뚝배기어묵탕 얼큰통북어바지락탕 뚝배기얼큰통북어탕 황태콩나물국 먹태구이 ,https://pcmap.place.naver.com/restaurant/11712589/home
256,든든,서울 마포구 양화로6길 57-7,,0507-1402-8782,,https://pcmap.place.naver.com/restaurant/37397782/home
257,등마루,서울 관악구 장군봉2길 13 1층,,,,https://pcmap.place.naver.com/restaurant/1105131900/home
258,숨은골목,서울 마포구 동교로34길 12,,02-323-4633,묵은지김치전 베이컨감자전 땡초부추전 해물파전 달걀육전 두부김치 두부짜그리 돼지짜그리 바지락탕 바지락볶음 제육볶음 골뱅이무침 간재미찜 계란말이 애호박전 ,https://pcmap.place.naver.com/restaurant/37257366/home
259,쌈전,서울 서대문구 거북골로 21-8 1층~4층,,0507-1351-0540,,https://pcmap.place.naver.com/restaurant/1539351238/home
260,한맛인삼한약막걸리,경기 하남시 수리북로 32,,031-793-3075,오도둑구이 왕꼼장어구이 등갈비구이 매운등갈비구이 무뼈닭발구이 돼지껍데기구이 시샤모구이 노가리구이 ,https://pcmap.place.naver.com/restaurant/19423604/home
261,교동전선생 여의도에스트래뉴점,서울 영등포구 국제금융로2길 37 S-TRENUE,,02-6404-4042,,https://pcmap.place.naver.com/restaurant/21295716/home
262,달빛한스푼,서울 서초구 방배중앙로 165 에코빌딩 1층,,02-535-8848,,https://pcmap.place.naver.com/restaurant/18225527/home
263,산솔,서울 용산구 신흥로 47,,0507-1352-2255,,https://pcmap.place.naver.com/restaurant/1281719454/home
264,단골손님 구로디지털점,서울 구로구 디지털로32나길 22,,0507-1376-2242,,https://pcmap.place.naver.com/restaurant/1009772184/home
265,토담,서울 용산구 청파로45길 37,,02-701-9322,,https://pcmap.place.naver.com/restaurant/21048837/home
266,술개구리,서울 마포구 양화로6길 77 2층,,0507-1446-1160,돼지고기 숙주볶음 술개구리 감자전 두부김치 해물 짱뽕탕 ,https://pcmap.place.naver.com/restaurant/36424106/home
267,뚱딴지냉막걸리 작전본점,인천 계양구 효서로 363,,032-542-0822,,https://pcmap.place.naver.com/restaurant/21479747/home
268,두레박7080라이브민속주점,경기 군포시 산본천로 224-1,,031-399-1334,,https://pcmap.place.naver.com/restaurant/1214449534/home
269,술도둑,경기 수원시 영통구 대학1로8번길 78-8,,0507-1407-0552,베이컨감자전 모짜렐라김치전 골뱅이소면 메밀전병 ,https://pcmap.place.naver.com/restaurant/38338084/home
270,대반전 오목교본점,서울 양천구 신목로 102 대경프라자,,0507-1417-3445,,https://pcmap.place.naver.com/restaurant/37069468/home
271,누룩나무,서울 종로구 인사동16길 13,,02-722-3398,,
272,잔칫집,경기 광주시 경안안길 58,,0507-1358-9484,,https://pcmap.place.naver.com/restaurant/1941519131/home
273,김삿갓주점,서울 강서구 공항대로46길 83,,02-2603-1550,,https://pcmap.place.naver.com/restaurant/206881489/home
274,풍년막걸리,인천 서구 가정로 122,,032-574-2560,,https://pcmap.place.naver.com/restaurant/16796711/home
275,사랑마루,경기 의왕시 오전로 216,,0507-1432-2426,,https://pcmap.place.naver.com/restaurant/1184288963/home
276,짚동가리쌩주 양재역점,서울 서초구 남부순환로350길 19-5,,02-574-7005,육해공 고추장불고기 닭갈비 리코타치즈샐러드 새콤달콤골뱅이 소세지&후렌치후라이 소고기스테이크 짚쌩후라이세븐 오돌오돌 짜글이 깐풍치킨 봉봉 데리야끼 마늘똥집 순살 크리스피 치즈볼 ,https://pcmap.place.naver.com/restaurant/33674775/home
277,몽우,서울 광진구 면목로7길 13 1층,,[phone],못된너부리 버럭 세트 득도한야옹이 동굴 세트 보노보노 무사안일 세트 포로리 요리조리 세트 큰도롱뇽 고독 세트 ,https://pcmap.place.naver.com/restaurant/1600259876/home
278,바탕골전집,인천 부평구 세월천로 11-8 1층 바탕골전집,,0507-1417-6113,,https://pcmap.place.naver.com/restaurant/1124077846/home
279,왕빈자전통주막 동탄2신도시점,경기 화성시 지산1길 17-4 102호,,031-373-8836,,https://pcmap.place.naver.com/restaurant/1903570903/home
280,시골막걸리와부침개,경기 안양시 만안구 양화로136번길 52,,,,https://pcmap.place.naver.com/restaurant/1593915617/home
281,주왕산얼음막걸리 병점점,경기 화성시 효행로 1014,,,김치전 계란말이 파전 번데기 민물새우탕 ,https://pcmap.place.naver.com/restaurant/37134433/home
282,인사동모퉁이,경기 성남시 수정구 시민로 141 1층 인사동모퉁이,,0507-1482-0261,세트메뉴 5번 세트 메뉴 4번 세트 메뉴 3번 세트 메뉴 2번 세트 메뉴 1번 음료 사이다 콜라 산사춘 청하 맥주 소주 칠갑산 구기자 주(맑은 동동주) 인사동 막걸리(지평) 노가리 대구포 육포,https://pcmap.place.naver.com/restaurant/1349465396/home
283,정막걸리,서울 성동구 마조로1길 40-1 지하1층,,0507-1320-8515,해물짬뽕탕 나가사키짬뽕 부대찌개 오뎅탕 해물순두부 김치찌개 고추장파불고기 꿀꿀이 두부김치 매콤불족발 소 매콤불족발 대 해물떡볶이 골뱅이 치즈계란말이 참치깻잎계란말이 초장오징어 ,https://pcmap.place.naver.com/restaurant/37485998/home
284,교동전선생 분당수내점,경기 성남시 분당구 수내로46번길 20 맛자랑멋자랑,,031-719-0299,,https://pcmap.place.naver.com/restaurant/20613561/home
285,허깨비주막,서울 종로구 종로52길 50-6,,02-3675-5343,,https://pcmap.place.naver.com/restaurant/20474030/home
286,교동전선생 서여의도점,서울 영등포구 국회대로74길 12 남중빌딩,,02-786-4042,,https://pcmap.place.naver.com/restaurant/21908417/home
287,막걸리연구소,경기 화성시 동탄지성로 17 풍성위버폴리스 상가 B동 108호,,0507-1338-8737,,https://pcmap.place.naver.com/restaurant/1061090612/home
288,한식술집 돌,서울 성북구 보문로34길 87 1층,매일 17:00-24:00,0507-1336-5824,"노돈보쌈, 뭉티기, 전복내장 파스타, 메로조림, 낙지젓갈 볶음밥, 곤드레 아란치니. 무우 튀김",
289,박가네 빈대떡,서울 종로구 종로32길 7,매일: 08:00 - 22:00,02-2264-0847,"박가네 삼합, 맷돌 빈대떡,고기 빈대떡, 해물 빈대떡, 마약김밥(2인), 육회탕탕이, 육회사시미, 산낙지탕탕이, 육회, 간, 천엽, 육회냉면, 모둠전 특, 모둠전 대, 해물파전, 고기완자 2장",
290,미주류,서울 광진구 면목로31 (1층),"월, 화, 수 16:00-24:00 금, 토 16:00-새벽 01:00 (매주 일요일 정기휴무)",0507-1301-4864,"한돈 보쌈, 한우 육회, 치즈 감자전, 등심튀김, 메밀전병, 해물파전, 감태밥",
291,청주한씨,서울특별시 성동구 연무장길 41-22 지하 1층,평일 17:00-22:00 토요일 17:00-21:30(매주 일요일 휴무),[phone],"청주한씨 술상, 열기구이, 삼치구이, 브리치즈구이, 국물떡볶이, 마른안주",
292,우리술집다람쥐,서울 종로구 서순라길 101(1층),평일 17:00-23:30 주말 16:00-23:30,[phone],"고기완자전, 제주 피순대구이, 반건조 생선구이, 황태 어묵탕, 다람쥐 순두부 찌개, 코코넛 닭강정, 토하젓 파스타, 다람쥐 삼합, 도가니찜, 멜팅 브리, 후식 아이스크림",
293,오보강,서울특별시 용산구 우사단로10길 135 1층 오보강,평일 18:00~03:00시 (매주 월화 휴무),0507-1308-7806,"바지락술찜 파스타, 고추장찌개, 트러플 전복버터구이, 삼겹살 쌈장구이, 먹태구이, 바지락탕",
294,서우막걸리,서울 마포구 동교로46길 25 202호,"평일17:00 - 01:00시 (금요일,토요일 17:00~03:00 일요일 휴무)",02-417-9233,"두툼 돼지육전,치즈 불닭볶음,마약 옥수수 튀김,순두부 쫄면찌개",
